route_id,route_name,length_km,avg_trip_time_min,num_stops,current_peak_freq,current_offpeak_freq,route_category,priority_score,depot_id
100,Hinjawadi Maan Phase 3 - Ma Na Pa,26.4,90.1,68,1,1,suburban,0.507,Aundh
101,Kondhwa Bk - Kothrud Depot,16.2,57.6,39,2,2,trunk,0.656,Kothrud
102,Lohgaon - Kothrud Depot,23.6,85.9,61,1,1,suburban,0.164,Kothrud
103A,Hinjawadi Maan Phase 3 - Katraj (Vai Kothrud Depo),36.6,126.6,80,1,1,suburban,0.203,Katraj
103B,Swargate - Katraj,6.1,21.4,14,1,1,feeder,0.141,Swargate
103C,Hinjawadi Maan Phase 3 - Swargate,30.5,106.4,75,1,1,suburban,0.11,Swargate
103,Kothrud Depot - Katraj,14.3,51.7,37,2,1,trunk,0.2,Kothrud
104,DSK Vishwa - Deccan Gymkhana,15.4,51.9,40,2,1,trunk,0.483,Bhosari
105,Balewadi Depot - Deccan Gymkhana,16.8,56.8,39,2,1,trunk,0.628,Balewadi
106-R,Galinde Path - Galinde Path,21.3,73.2,53,2,1,trunk,0.516,Dhankawadi
107,Pimplegurav - Deccan Gymkhana,14.4,53.4,36,2,1,trunk,0.505,Hadapsar
108,Pune Station - Sutardara,12.3,45.3,26,1,1,trunk,0.945,Katraj
109-R,Ma Na Pa - Ma Na Pa,21.0,72.2,51,1,1,trunk,0.484,Kothrud
10,Keshavnagar - Swargate,15.0,47.9,36,1,1,trunk,0.143,Swargate
110-R,Ma Na Pa - Ma Na Pa,21.0,76.3,54,2,1,trunk,0.516,Nigdi
111,Ma Na Pa - Bhekrainagar,17.3,60.5,39,1,1,trunk,0.524,Pimpri
112,Mandai - Kothrud Depot,8.0,29.7,20,1,1,trunk,0.162,Kothrud
113A,Pimplegurav - Appa Balawant Chowk,13.3,48.8,32,2,1,trunk,0.505,Swargate
113B,Pimplegurav - Ma Na Pa,12.6,43.4,30,2,1,trunk,0.478,Balewadi
113,Vasantdada Putala Sangvi - Appa Balawant Chowk,10.9,38.5,28,2,2,trunk,0.486,Maan-Hinjewadi
114,Mhalungegaon - Ma Na Pa,12.5,43.8,29,2,1,trunk,0.518,Shewalewadi
115P,Hinjawadi Maan Phase 3 - Pune Station,29.0,98.4,69,1,1,suburban,0.893,Charholi
116,Khadki Bazar - Ma Na Pa,10.8,37.0,30,1,1,trunk,0.471,Aundh
117A,DSK Vishwa - Swargate,12.6,43.9,28,2,1,trunk,0.086,Swargate
117B,Shree Control - Swargate,11.7,36.1,30,2,1,trunk,0.139,Swargate
117C,Raykarmala - Swargate,13.5,47.9,32,2,1,trunk,0.071,Swargate
117,Dhayari Maruti Mandir - Swargate,12.2,47.9,29,2,1,trunk,0.115,Swargate
117D,Swargate - Saritanagari,5.0,21.7,15,1,1,feeder,0.121,Swargate
117E,Shaniwarwada Stand - Saritanagari,7.0,21.1,15,1,1,feeder,0.158,Bhosari
117F,Shaniwarwada - Dhayari Maruti Mandir,13.6,49.9,33,2,1,trunk,0.073,Dhankawadi
118-7A,Swargate - Marketyard,3.1,11.9,10,1,1,feeder,0.084,Swargate
118-7,Venutai Chavan College - Swargate,9.4,30.2,17,1,1,trunk,0.127,Swargate
118A,Suncity - Swargate,6.0,19.9,13,1,1,feeder,0.09,Swargate
118B,Vadgaon Bk - Swargate,7.0,24.2,14,1,1,feeder,0.119,Swargate
118C,Nanded - Swargate,11.2,39.4,33,2,1,trunk,0.1,Swargate
118,Venutai Chavan College - Swargate,9.4,29.6,20,2,1,trunk,0.099,Swargate
119A,Alandi - Vishrantwadi,11.0,36.4,30,2,1,trunk,1.0,Hadapsar
119,Alandi - Ma Na Pa,23.1,81.1,57,1,1,suburban,0.51,Katraj
11,Pimplegurav - Marketyard,18.3,63.2,42,2,1,trunk,0.128,Kothrud
11K,Kalpataru - Katraj,21.6,76.7,53,2,1,trunk,0.313,Katraj
120A,Indoorance System - Bhosari,23.5,83.6,57,1,1,suburban,0.539,Bhosari
120,Indoorance System Chakan Mhalunge - Ma Na Pa,40.6,143.8,80,1,1,suburban,0.544,Nigdi
121,Bhosari Terminal - Ma Na Pa,17.1,65.5,42,2,1,trunk,0.548,Bhosari
122A,Nehrunagar Depo - Ma Na Pa,15.9,53.4,41,1,1,trunk,0.465,Pimpri
122B,Chinchwadgaon - Nehrunagar Depo,6.0,20.7,16,1,1,feeder,0.5,Swargate
122C,Ma Na Pa - Chinchwadgaon,18.7,59.8,46,1,1,trunk,0.517,Balewadi
122,Chinchwadgaon - Ma Na Pa,18.7,63.4,45,1,1,trunk,0.462,Maan-Hinjewadi
123,Bhakti Shakti - Ma Na Pa,20.1,69.5,49,2,1,trunk,0.499,Shewalewadi
125,Dapodi Mantri Niketan - Bopkhel,12.7,48.8,31,2,1,trunk,0.516,Charholi
126A,Kamalpark - Khadki Bazar,10.1,36.2,21,2,2,trunk,0.507,Aundh
126B,Kamalpark - Pimplenilakh,20.2,78.8,56,1,1,trunk,0.507,Bhosari
126C,Khadki Bazar - Pimplenilakh,10.2,34.2,26,2,1,trunk,0.456,Dhankawadi
126,Pimplenilakh - Vishrantwadi,16.2,55.2,34,1,1,trunk,0.978,Hadapsar
126D,Khadki Bazar - Vishrantwadi,6.0,18.5,14,1,1,feeder,0.984,Katraj
128,Bopkhel - Ma Na Pa,19.1,73.8,43,2,1,trunk,0.454,Kothrud
129,Balewadi Depot - Pune Station,18.8,62.8,45,2,1,trunk,0.719,Balewadi
12,Bhakti Shakti - Upper Depot,30.05,103.1,74,2,1,suburban,0.552,Nigdi
130A,Yewalewadi - Katraj,5.7,19.7,10,1,1,feeder,0.698,Katraj
130,Shivajinagar - Yewalewadi,16.1,57.5,38,1,1,trunk,0.49,Pimpri
132A,Vadgaonsheri - Ma Na Pa (Via Shubham),14.0,50.5,35,2,1,trunk,0.503,Swargate
132,Shubham Society Nagar Road - Ma Na Pa,11.1,40.1,27,1,1,trunk,0.478,Balewadi
133A,Vadgaon Sheri - Ma Na Pa (Via Anand Park),14.8,49.9,33,1,1,trunk,0.51,Maan-Hinjewadi
133,Anand Park - Ma Na Pa,12.8,46.6,26,2,1,trunk,0.506,Shewalewadi
133B,Sainathnagar - Ma Na Pa,14.0,48.0,35,2,1,trunk,0.465,Charholi
134,Vidyanagar - Pune Station,8.7,30.4,20,1,1,trunk,0.928,Aundh
135A,Wadebolhai - Kesnand Phata,10.8,37.4,27,2,1,trunk,0.423,Bhosari
135,Wadebolhai - Pune Station,25.6,85.1,64,1,1,suburban,0.925,Dhankawadi
136A,Vadegaon - Kesnand Phata,12.7,43.8,31,1,1,trunk,0.526,Hadapsar
136,Vadegaon - Pune Station,27.5,101.0,70,2,2,suburban,0.926,Katraj
139A,Bhakti Shakti - Bhekrainagar,30.7,113.6,78,1,1,suburban,0.513,Kothrud
139,Bhakti Shakti - Shewalwadi,31.6,111.7,76,1,1,suburban,0.491,Nigdi
13A,Shivajinagar - VIT College,11.9,41.4,33,2,1,trunk,0.522,Pimpri
13B,Pune Vidhyapeeth - Upper Depo,14.5,53.4,31,2,2,trunk,0.555,Swargate
13C,Upper Depo - Pune Vidhyapeeth,14.5,55.7,38,1,1,trunk,0.484,Balewadi
13,Shivajinagar - Upper Depot,10.0,35.4,21,1,1,trunk,0.468,Maan-Hinjewadi
13L,Shivajinagar - Lake Town Society,9.6,37.3,25,1,1,trunk,0.479,Shewalewadi
140,Pune Station - Upper Depot,11.3,40.1,29,2,2,trunk,0.946,Charholi
141A,Marketyard - Khandoba Mandir,6.0,22.9,10,1,1,feeder,0.096,Aundh
141,Pune Station - Khandoba Mandir,11.9,44.5,28,1,1,trunk,0.948,Bhosari
142,Ghotawade Phata - Pune Station,31.8,112.9,80,1,1,suburban,0.943,Dhankawadi
143A,Pune Station - Galinde Path (Vai Nal Stop),11.3,39.4,29,1,1,trunk,0.932,Hadapsar
143,Pune Station - Galinde Path (Vai Mhatre Pul),11.3,44.3,26,2,2,trunk,0.933,Katraj
144A,Pune Station - Sai Sayajinagar,13.9,51.6,34,2,1,trunk,0.943,Kothrud
144B,Sainathnagar - Kumbre Park,22.7,81.8,63,2,1,suburban,0.525,Nigdi
144,Pune Station - Kothrud Stand,9.0,36.6,21,2,2,trunk,0.876,Kothrud
144D,Pune Station - Kumbare Park,12.5,40.4,26,1,1,trunk,0.888,Pimpri
144K,Pune Station - Gujrat Colony,9.0,33.3,23,2,1,trunk,0.95,Swargate
145A,D2 Circle - Pune Station,25.75,89.5,65,1,1,suburban,0.938,Balewadi
145B,Sutarwadi Pashan - Pune Station,13.0,48.2,33,2,1,trunk,0.636,Maan-Hinjewadi
145,NDA Golmarket - Pune Station,23.15,82.3,60,1,1,suburban,0.931,Shewalewadi
146,Gokhalenagar - Pune Station,8.45,29.0,20,1,1,trunk,0.514,Charholi
147A,Nhavi Sandas - Kesnand Phata,23.2,77.4,50,1,1,suburban,0.461,Aundh
147,Nhavi Sandas - Pune Station,38.0,133.3,80,2,1,suburban,0.959,Bhosari
148A,Bhosari - Bhekrainagar,33.7,123.0,80,1,1,suburban,0.498,Bhosari
148,Pimplegurav - Shewalwadi,24.8,83.1,59,1,1,suburban,0.482,Dhankawadi
149A,Bhakti Shakti - Shewalwadi,42.9,147.3,80,1,1,suburban,0.552,Hadapsar
149,Pimpri - Shewalwadi,37.6,132.3,80,1,1,suburban,0.514,Pimpri
14,Kesnand Phata - Dhayari Maruti Mandir,31.6,108.3,77,1,1,suburban,0.484,Katraj
151,Alandi - Pune Station,22.0,78.6,56,1,1,trunk,0.931,Kothrud
152A,Munjabavasti - Ma Na Pa,12.3,46.6,29,2,1,trunk,0.454,Nigdi
152D,Ma Na Pa - Dhanorigaon,11.6,40.5,30,2,2,trunk,0.51,Pimpri
154,Vishrantwadi - Pune Station,8.5,30.5,24,1,1,trunk,1.0,Swargate
155,Lohgaon - Pune Station (Via Dhanori),15.7,55.3,40,1,1,trunk,0.947,Balewadi
158A,Dadachi Padal - Ma Na Pa,15.5,51.4,37,1,1,trunk,0.436,Maan-Hinjewadi
158,Lohgaon - Ma Na Pa,13.5,51.0,30,1,1,trunk,0.556,Shewalewadi
159,Talegaon Dhamdhere - Ma Na Pa,40.5,143.5,80,1,1,suburban,0.49,Charholi
159K,Koregaon Bhima - Ma Na Pa,29.0,98.9,72,1,1,suburban,0.53,Aundh
159P,Pabal Phata - Ma Na Pa,40.8,144.3,80,1,1,suburban,0.541,Bhosari
160,Mundhwagaon - Ma Na Pa,10.9,36.1,28,2,1,trunk,0.563,Dhankawadi
161,Vimannagar - Warje Malwadi,23.0,83.2,60,2,1,suburban,0.955,Hadapsar
162,Kendurgaon - Pune Station,43.0,153.1,80,1,1,suburban,0.928,Katraj
163,Kharadi Gaon - Pune Station,11.0,32.9,23,1,1,trunk,0.49,Kothrud
164,Vimannagar - Swargate,15.5,52.5,34,2,1,trunk,0.963,Swargate
165,Vadgaonsheri - Ma Na Pa,11.1,40.5,26,1,1,trunk,0.571,Nigdi
166,Vimannagar - Pune Station,9.5,32.6,24,1,1,trunk,0.89,Pimpri
167,Kesnand Phata - Hadapsar Gadital,14.2,52.1,33,1,1,trunk,0.579,Hadapsar
168,Keshavnagar - Ma Na Pa,11.6,38.0,26,2,1,trunk,0.547,Swargate
169,Keshavnagar - Ma Na Pa (Vai Koregaon Park),12.0,41.0,34,2,1,trunk,0.54,Balewadi
170A,Kondhwa Bk - Pune Station,11.3,44.6,27,1,1,trunk,0.702,Maan-Hinjewadi
170B,Kondhwa Hospital - Pune Station,12.0,37.7,31,1,1,trunk,0.708,Shewalewadi
170,Kondhwa Bk - Pune Station,11.3,32.7,25,1,1,trunk,0.729,Charholi
174A,NDA Golmarket - Pune Station,21.0,73.6,51,1,1,trunk,0.944,Aundh
174B,D2 Circle - Pune Station,23.4,79.6,60,2,1,suburban,0.943,Bhosari
174,Kondhwa Gate - Pune Station,18.8,67.2,53,1,1,trunk,0.711,Dhankawadi
175,Hadapsar Gadital - Ma Na Pa,16.0,54.2,36,1,1,trunk,0.559,Hadapsar
176A,Krushnanagar Mohammadwadi - Swargate (Vai NIBM),12.1,40.0,30,1,1,trunk,0.099,Swargate
176,Mahammad Wadi - Swargate,12.1,40.4,32,1,1,trunk,0.116,Swargate
177A,Azadnagar - Vishrantwadi,18.4,66.6,46,1,1,trunk,0.98,Hadapsar
177B,Siddharthnagar - Pune Station,9.7,35.0,21,2,1,trunk,0.934,Katraj
177,Salunke Vihar - Pune Station,9.2,36.2,22,2,1,trunk,0.977,Kothrud
177D,Azadnagar - Pune Station,9.5,30.1,22,1,1,trunk,0.864,Nigdi
177K,Krushnanagar Mohammadwadi - Pune Station,10.9,34.9,24,2,1,trunk,0.996,Pimpri
177M,Mahammad Wadi - Pune Station,13.3,43.3,33,2,1,trunk,0.985,Swargate
179A,Vadachiwadi - Hadapsar Gadital,9.6,28.9,20,2,1,trunk,0.556,Hadapsar
179,Vadachiwadi - swargate,14.2,52.6,36,1,1,trunk,0.099,Swargate
17A,Narhegaon - Natraj Stand,11.0,42.6,25,2,1,trunk,0.483,Balewadi
17B,Shaniwarwada Stand - Swargate,2.8,12.2,8,1,1,feeder,0.13,Swargate
17,Narhegaon - Shaniwarwada,13.2,47.3,28,1,1,trunk,0.083,Maan-Hinjewadi
180,Bhekrainagar - Na Ta Wadi,15.5,50.9,40,1,1,trunk,0.476,Shewalewadi
181A,SRP Camp - Na Ta Wadi,12.3,42.1,30,1,1,trunk,0.544,Charholi
181B,Siddharthnagar - Na Ta Wadi,11.5,42.0,27,2,1,trunk,0.481,Aundh
181C,Kondhwa Bk - Na Ta Wadi,13.8,41.5,39,2,1,trunk,0.664,Bhosari
181,Kondhwa Kh - Na Ta Wadi,11.5,34.8,27,1,1,trunk,0.683,Dhankawadi
183A,Theur Factory - Sarasbaug,27.9,100.2,71,1,1,suburban,0.467,Hadapsar
183,Theur - Hadapsar Gadital,17.4,67.6,44,2,1,trunk,0.589,Hadapsar
184A,Bhekrainagar - Swargate,12.1,37.5,30,1,1,trunk,0.133,Swargate
184A-NGT,Hadapsar Gadital - Swargate,9.5,33.0,28,1,1,trunk,0.624,Hadapsar
184B,Fursungi - Swargate,15.3,51.4,38,1,1,trunk,0.124,Swargate
184,Fursungi - Padmawati,19.6,64.1,48,2,1,trunk,0.49,Katraj
185,Manjari Kh - Hadapsar Gadital,8.3,24.2,15,2,2,trunk,0.566,Hadapsar
186A,Swargate - Jspm College,13.3,39.2,35,2,1,trunk,0.099,Swargate
186B,Hadapsar Gadital - JSPM college,4.7,19.1,12,1,1,feeder,0.529,Hadapsar
186,Pune Station - Jspm College,14.2,51.4,36,2,1,trunk,0.948,Kothrud
187,Pune Station - Bhekrainagar,15.0,56.7,35,2,1,trunk,0.955,Nigdi
188,Katraj - Hadapsar Gadital,18.0,62.2,43,1,1,trunk,0.251,Katraj
189,Devachi Uruli - Hadapsar Gadital,6.7,22.4,17,1,1,feeder,0.555,Hadapsar
18,Bhansali Complex - Swargate,8.5,23.2,18,1,1,trunk,0.143,Swargate
190A,Vadkigaon - Hadapsar Gadital,8.7,28.0,21,1,1,trunk,0.54,Hadapsar
190,Fursungi - Hadapsar Gadital,6.0,18.1,14,1,1,feeder,0.561,Hadapsar
191,Trinity College - Pune Station,14.5,52.9,35,1,1,trunk,0.909,Pimpri
192A,Mohammadwadigaon - Hadapsar Gadital,6.0,23.3,11,1,1,feeder,0.568,Hadapsar
192,Undrigaon - Hadapsar Gadital,8.0,23.5,22,1,1,trunk,0.673,Hadapsar
193,Uruli Kanchan - Hadapsar Gadital,22.8,80.2,60,1,1,suburban,0.538,Hadapsar
195,Holkarwadi - Hadapsar Gadital,8.5,34.4,22,1,1,trunk,0.541,Hadapsar
196A,Mahammad Wadi - Swargate (Vai Ram Takedi),13.1,42.9,34,1,1,trunk,0.08,Swargate
196,Hadapsar Gadital - Pune Station,12.4,44.6,31,1,1,trunk,0.563,Hadapsar
197,Kothrud Depot - Hadapsar Gadital,17.6,57.3,37,1,1,trunk,0.213,Kothrud
198,Manjari Bk - Hadapsar Gadital,11.0,33.2,27,1,1,trunk,0.538,Hadapsar
19A,Shivajinagar - Marketyard,7.6,28.4,17,1,1,feeder,0.552,Swargate
19B,Kondhwa Hospital - Marketyard,9.0,28.7,28,2,2,trunk,0.686,Balewadi
19,Shivajinagar - Kondhwa Hospital,16.6,55.8,44,2,1,trunk,0.532,Maan-Hinjewadi
200A,Hadapsar Gadital - Sadesatranali,3.0,12.5,9,1,1,feeder,0.606,Hadapsar
200,Swargate - Sadesatranali,12.4,38.4,31,2,1,trunk,0.124,Swargate
201,Alandi - Bhekrainagar,34.3,126.2,80,1,1,suburban,0.55,Shewalewadi
202A,Mahatma Gandhi Stand - Warje Malwadi,13.1,46.3,33,2,1,trunk,0.26,Charholi
202B,Mahatma Gandhi Stand - Swargate,13.1,42.3,32,2,1,trunk,0.116,Swargate
202,Warje Malwadi - Hadapsar Gadital,19.2,70.4,48,2,1,trunk,0.274,Hadapsar
203,Pune Station - Bhekrainagar,12.6,41.2,31,2,1,trunk,0.93,Aundh
203-NGT,Pune Station - Hadapsar Gadital,10.0,36.8,26,2,1,trunk,0.899,Hadapsar
203P,Pune Station - Shewalwadi,13.5,50.8,36,2,1,trunk,0.966,Bhosari
204,Chinchwadgaon - Bhekrainagar,31.9,109.3,80,1,1,suburban,0.475,Dhankawadi
205,Vasantdada Putala Sangvi - Hadapsar Gadital,26.5,93.1,62,1,1,suburban,0.601,Hadapsar
206,Vishalnagar - Hadapsar Gadital,26.8,94.0,65,1,1,suburban,0.575,Hadapsar
207A,Saswad - Hadapsar Gadital,23.0,82.1,56,1,1,suburban,0.55,Hadapsar
207,Saswad - Swargate,32.7,112.0,80,1,1,suburban,0.122,Swargate
208A,Bhakti Shakti - Hadapsar Gadital,28.2,96.0,64,1,1,suburban,0.578,Hadapsar
208,Hinjawadi Maan Phase 3 - Hadapsar Gadital,36.3,128.2,80,1,1,suburban,0.569,Hadapsar
20A,Sahkarnagar - Swargate Depo,3.4,16.7,5,1,1,feeder,0.126,Swargate
20B,Hadapsar Gadital - Swargate,9.5,30.8,22,1,1,trunk,0.546,Hadapsar
20,Pune Station - Sahkarnagar,9.5,39.2,23,1,1,trunk,0.926,Hadapsar
213,Vimannagar - Katraj,21.9,77.7,55,1,1,trunk,0.934,Katraj
215A,Chintamani Dnyanpith - Swargate,8.6,33.3,20,2,1,trunk,0.093,Swargate
215,Swargate - Chintamani Dnyanpith,7.5,26.6,19,1,1,feeder,0.141,Swargate
216A,Mandai - Katraj,7.7,21.4,21,1,1,feeder,0.279,Katraj
216B,Pune Vidhyapeeth - Bharati Vidyapeeth,16.5,58.1,41,1,1,trunk,0.457,Katraj
216C,Mandai - Bharati Vidyapeeth,7.7,26.0,17,1,1,feeder,0.46,Kothrud
216-R,Bharati Vidyapeeth - Bharati Vidyapeeth,15.5,51.7,40,1,1,trunk,0.508,Nigdi
217A,Gujarwadi - Katraj,3.8,13.4,8,1,1,feeder,0.207,Katraj
217B,Gujarwadi - Swargate,9.9,35.6,27,2,2,trunk,0.113,Swargate
217,Gujarwadi - Jambhulwadi,7.0,25.6,21,1,1,feeder,0.467,Pimpri
218,Balewadi Depot - Katraj,23.0,76.1,55,1,1,suburban,0.556,Balewadi
21A,Ammunition Factory - Swargate,9.5,32.6,26,2,1,trunk,0.115,Swargate
21B,HEMRL Company - Swargate,12.2,44.5,25,2,1,trunk,0.088,Swargate
21,Vasantdada Putala Sangvi - Swargate,14.85,57.2,35,1,1,trunk,0.11,Swargate
21N,Pimplenilakh - Swargate,15.1,49.5,37,1,1,trunk,0.107,Swargate
226,Dhayari Maruti Mandir - Pune Station,15.9,57.8,37,2,1,trunk,0.948,Swargate
227A,Shivajinagar - Marketyard,7.6,31.1,20,1,1,feeder,0.533,Balewadi
227,Marnewadi - Marketyard,33.5,115.6,80,1,1,suburban,0.105,Maan-Hinjewadi
22A,Khandoba Mandir - Swargate,6.0,26.8,14,1,1,feeder,0.109,Swargate
22,Shivajinagar - Khandoba Mandir,10.0,35.3,26,2,1,trunk,0.5,Shewalewadi
230,Pune Station - Bharati Vidyapeeth,10.9,39.4,29,2,1,trunk,0.986,Charholi
233,Paudgaon - Marketyard,35.6,128.2,80,1,1,suburban,0.142,Aundh
234,Kharadi Gaon - Ma Na Pa,14.0,53.0,35,2,1,trunk,0.515,Bhosari
235,Kharadi Gaon - Katraj,22.4,80.2,45,1,1,suburban,0.412,Katraj
236,Khulewadi - Ma Na Pa,13.5,49.1,30,2,1,trunk,0.512,Dhankawadi
237,Kharadi Gaon - Warje Malwadi,24.2,92.1,60,1,1,suburban,0.485,Hadapsar
23,Pune Station - Upper Depot,11.4,40.6,25,1,1,trunk,0.985,Katraj
24A,Maharashtra Housing Board Samtanagar - Katraj,18.0,62.8,42,2,1,trunk,0.225,Katraj
24B,Lohgaon - Katraj,21.1,73.6,52,1,1,trunk,0.267,Katraj
24,Maharashtra Housing Board Samtanagar - Katraj,18.0,60.4,48,1,1,trunk,0.236,Katraj
24-NGT,Pune Station - Katraj,10.8,39.4,28,2,2,trunk,0.894,Katraj
252A,Charholigaon - Vishrantwadi,12.4,44.9,32,1,1,trunk,1.0,Charholi
252,Charholigaon - Ma Na Pa,21.6,75.3,52,1,1,trunk,0.508,Charholi
256B,Banergaon - Ma Na Pa,11.0,42.8,27,1,1,trunk,0.685,Kothrud
256,Balewadi Depot - Ma Na Pa,13.5,48.0,34,1,1,trunk,0.654,Balewadi
256S,Someshwarwadi - Ma Na Pa,8.1,27.3,22,1,1,trunk,0.476,Nigdi
257,Alandi - Kesnand Phata,24.0,86.7,58,1,1,suburban,0.51,Pimpri
262A,Dehugaon - Nigdi,11.8,46.0,27,2,1,trunk,0.463,Nigdi
262,Dehugaon - Ma Na Pa,31.3,107.4,78,2,1,suburban,0.467,Swargate
264,Bahulgaon - Ma Na Pa,38.0,135.1,80,1,1,suburban,0.517,Balewadi
26,Shivajinagar - Dhankawadi,10.2,29.7,24,2,1,trunk,0.517,Dhankawadi
276,Chinchwadgaon - Warje Malwadi,24.9,91.0,65,1,1,suburban,0.219,Maan-Hinjewadi
277A,Kothrud Stand - Kondhwagate,10.0,36.7,23,2,2,trunk,0.174,Kothrud
277,Khadki Bazar - Kondhwagate,24.0,87.1,62,2,2,suburban,0.678,Shewalewadi
279A,Kothrud Depo - Khamboli,28.6,103.0,71,2,1,suburban,0.218,Kothrud
279B,Deccan Gymkhana - Kothrud Depo,6.0,22.8,12,1,1,feeder,0.482,Kothrud
279,Khamboli - Deccan Gymkhana,34.6,121.5,80,1,1,suburban,0.461,Charholi
27,Shivajinagar - Bharati Vidyapeeth,10.9,38.9,28,1,1,trunk,0.542,Aundh
280,Ma Na Pa - Warje Hanuman Chowk,9.9,34.5,29,2,1,trunk,0.511,Bhosari
281,Bhakti Shakti - Warje Malwadi,28.4,100.1,67,2,2,suburban,0.2,Dhankawadi
282,Bhosarigaon - Warje Malwadi,25.6,90.1,63,1,1,suburban,0.263,Bhosari
283,Pune Station - Kumbare Park,12.5,41.4,31,1,1,trunk,0.889,Hadapsar
284,Bhakti Shakti - Kothrud Depot,26.5,91.8,70,1,1,suburban,0.273,Kothrud
286,Azadnagar - Warje Malwadi,18.7,66.2,47,1,1,trunk,0.233,Katraj
28,Shivajinagar - Katraj,11.1,34.5,29,1,1,trunk,0.456,Katraj
290A,Katraj - Shaninagar,1.1,8.0,5,1,1,feeder,0.266,Katraj
290,Shivajinagar - Shaninagar,11.6,45.7,30,1,1,trunk,0.535,Kothrud
291A,Hadapsar Gadital - Upper Depot,15.6,56.9,40,2,1,trunk,0.602,Hadapsar
291,Hadapsar Gadital - Katraj,14.2,52.2,31,2,1,trunk,0.536,Hadapsar
292A,Kalyangaon - Swargate,34.0,124.5,80,2,1,suburban,0.139,Swargate
292B,Rahatwadegaon - Swargate,30.0,106.2,75,2,1,suburban,0.107,Swargate
292C,Avsarwadi - Swargate,31.0,106.4,78,1,1,suburban,0.125,Swargate
292,Kondhanpur - Swargate,29.0,101.6,71,1,1,suburban,0.092,Swargate
292D,Swargate - Kondhanpur,29.0,101.6,66,1,1,suburban,0.111,Swargate
293A,Kusgaon - Swargate,25.3,87.2,67,1,1,suburban,0.106,Swargate
293D,Khed Shivapur - Swargate,19.8,70.0,49,1,1,trunk,0.116,Swargate
294,Khadakwasla Dharan - Katraj,13.0,38.9,26,2,1,trunk,0.317,Katraj
295A,Ambegaon - Katraj,3.0,12.0,6,1,1,feeder,0.287,Katraj
295B,Katraj - Pune Station,13.7,48.9,37,2,1,trunk,0.297,Katraj
295,Pune Station - Ambegaon,16.7,59.3,41,1,1,trunk,0.957,Nigdi
296A,Jambhulwadi - Katraj,5.0,13.4,8,1,1,feeder,0.192,Katraj
296,Shivajinagar - Jambhulwadi,13.3,44.0,30,2,1,trunk,0.453,Pimpri
297,Shivajinagar - Rajas Society,11.5,39.4,27,2,1,trunk,0.552,Swargate
298,Chinchwadgaon - Katraj,26.75,91.4,66,1,1,suburban,0.262,Katraj
299,Bhosarigaon - Katraj,26.9,95.4,68,1,1,suburban,0.243,Bhosari
29A,Alandi - Swargate,28.6,98.5,73,1,1,suburban,0.14,Swargate
29,Vishrantwadi - Swargate,12.6,43.5,32,2,2,trunk,0.959,Swargate
2A,Shivajinagar - Katraj Ladies Special,10.5,40.1,25,1,1,trunk,0.544,Katraj
2B,Shivajinagar - Bhilarewadi,12.0,48.2,26,1,1,trunk,0.556,Balewadi
2,Shivajinagar - Katraj,10.5,33.1,24,2,1,trunk,0.466,Katraj
2D,Sachchai Mata Mandir - Katraj,2.0,8.0,5,1,1,feeder,0.263,Katraj
2E,Sachchai Mata Mandir - Swargate,8.0,29.1,22,1,1,trunk,0.183,Swargate
