Route ID,Route Description,Route Description Marathi,Kilometer
2E-U,Swargate To Sachchai Mata Mandir,स्वारगेट ते सच्चाई माता मंदिर,8
2F-D,Taljai Pathar To Swargate,तळजाई पठार ते स्वारगेट,6.5
2G-U,Taljai Pathar To Shivajinagar,तळजाई पठार ते शिवाजीनगर,10.1
2H-D,Sachchai Mata Mandir To Shivajinagar,सच्चाई माता मंदिर ते शिवाजीनगर,12.4
2H-U,Shivajinagar To Sachchai Mata Mandir,शिवाजीनगर ते सच्चाई माता मंदिर,12.4
2I-D,Pune Vidhyapeeth To Katraj,पुणे विद्यापीठ ते कात्रज,14
2I-U,Katraj To Pune Vidhyapeeth,कात्रज ते पुणे विद्यापीठ,14
2J-D,Bhilarewadi To Katraj,भिलारेवाडी ते कात्रज,1.5
2J-U,Katraj To Bhilarewadi,कात्रज ते भिलारेवाडी,1.5
2K-D,Shivajinagar To Narhegaon,शिवाजीनगर ते नऱ्हे आंबेगांव,13
2K-U,Narhegaon To Shivajinagar,नऱ्हे आंबेगांव ते शिवाजीनगर,13
2L-D,Katraj To Narhegaon,कात्रज ते नऱ्हे आंबेगांव,2.5
2L-U,Narhegaon To Katraj,नऱ्हे आंबेगांव ते कात्रज,2.5
2-NGT-D,Shivajinagar To Katraj Night Service,शिवाजीनगर ते कात्रज नाईट सर्विस,10.5
2-NGT-U,Katraj To Shivajinagar Night Service,कात्रज ते शिवाजीनगर नाईट सर्विस,10.5
2-U,Katraj To Shivajinagar,कात्रज ते शिवाजीनगर,10.5
301-D,Shewalwadi To Katraj,शेवाळवाडी ते कात्रज,19
301-U,Katraj To Shewalwadi,कात्रज ते शेवाळवाडी,19
302A-D,Alandi To Pimprigaon,आळंदी ते पिंपरी गाव,17.7
302A-U,Pimprigaon To Alandi,पिंपरी गाव ते आळंदी,17.7
302B-D,Bopkhel To Pimprigaon,बोपखेल ते पिंपरी गाव,19.85
302B-U,Pimprigaon To Bopkhel,पिंपरी गाव ते बोपखेल,19.5
302C-D,Gavhanevasti Bhosari To Nehrunagar Depo,गव्हाणे वस्ती भोसरी ते नेहरूनगर डेपो,3.5
302C-U,Nehrunagar Depo To Gavhanevasti Bhosari,नेहरूनगर डेपो ते गव्हाणे वस्ती भोसरी,3.5
302-D,Gavhanevasti Bhosari To Pimprigaon,गव्हाणे वस्ती भोसरी ते पिंपरी गाव,8.65
302D-D,Pimprigaon To Nehrunagar Depo,पिंपरी गाव ते नेहरूनगर डेपो,5.7
302D-U,Nehrunagar Depo To Pimprigaon,नेहरूनगर डेपो ते पिंपरी गाव,5.7
302-U,Pimprigaon To Gavhanevasti Bhosari,पिंपरी गाव ते गव्हाणे वस्ती भोसरी,8.65
303A-D, Mukai Chowk To Nigdi,मुकईचौक ते निगडी,8.6
303A-U, Nigdi To  Mukai Chowk,निगडी ते मुकईचौक  ,8.6
303-D,Akurdi Railway Station To Nigdi,आकुर्डी रेल्वे स्टेशन ते निगडी,6.2
303-U,Nigdi To Akurdi Railway Station,निगडी ते आकुर्डी रेल्वे स्टेशन,6.2
304A-D,Bhosari To Nehrunagar Depo,भोसरी ते नेहरूनगर डेपो,3.5
304A-U,Nehrunagar Depo To Bhosari,नेहरूनगर डेपो ते भोसरी,3.5
304-D,Gavhanevasti Bhosari To Chinchwadgaon,गव्हाणे वस्ती भोसरी ते चिंचवडगांव,10.2
304-U,Chinchwadgaon To Gavhanevasti Bhosari,चिंचवडगांव ते गव्हाणे वस्ती भोसरी,10.2
305A-D,Dy Patil College Wadgaonmawal To Nigdi,डी.वाय.पाटील कॉलेज ते निगडी,22
305A-U,Nigdi To Dy Patil College Wadgaonmawal,निगडी ते डी.वाय.पाटील कॉलेज,22
305B-D,Navlakh Umbre To Nigdi,नवलाख उंबरे ते निगडी,26
305B-U,Nigdi To Navlakh Umbre,निगडी ते नवलाख उंबरे,26
305-D,Vadgaon Mawal To Nigdi,वडगांव मावळ ते निगडी,22
305-U,Nigdi To Vadgaon Mawal,निगडी ते वडगांव मावळ,22
306-D,Hinjawadi Maan Phase 3 To Dange Chowk,हिंजवडी माण फेज ३ ते डांगे चौक,13.3
306-U,Dange Chowk To Hinjawadi Maan Phase 3,डांगे चौक ते हिंजवडी माण फेज ३,13.3
307A-D,Chinchwadgaon To Bhakti Shakti,चिंचवडगांव ते भक्ति शक्ति डेपो,4.6
307A-U,Bhakti Shakti To Chinchwadgaon,भक्ति शक्ति डेपो ते चिंचवडगांव,4.6
307-D,Walhekarwadi To Chinchwadgaon,वाल्हेकरवाडी ते चिंचवडगांव,2.3
307-U,Chinchwadgaon To Walhekarwadi,चिंचवडगांव ते वाल्हेकरवाडी,2.3
308-D,Gharkul Vasahat Chikhli To Bhakti Shakti,घरकुल वसाहत चिखली ते भक्ति शक्ति डेपो,5.4
308-U,Bhakti Shakti To Gharkul Vasahat Chikhli,भक्ति शक्ति डेपो ते घरकुल वसाहत चिखली,5.4
309-D,Dehugaon To Alandi,देहू गांव ते आळंदी,16
309-U,Alandi To Dehugaon,आळंदी ते देहू गांव,16
30A-D,Rautwadi To Marketyard,राऊतवाडी ते मार्केटयार्ड,28
30A-U,Marketyard To Rautwadi,मार्केटयार्ड ते राऊतवाडी,28
30-D,Ghotawade Phata To Marketyard,घोटावडे फाटा ते मार्केटयार्ड,31.5
30-U,Marketyard To Ghotawade Phata,मार्केटयार्ड ते घोटावडे फाटा,31.5
310A-D,Walhekarwadi To Nehrunagar Depo,वाल्हेकरवाडी ते नेहरूनगर डेपो,7.7
310A-U,Nehrunagar Depo To Walhekarwadi,नेहरूनगर डेपो ते वाल्हेकरवाडी,7.7
310-D,Walhekarwadi To Pune Station,वाल्हेकरवाडी ते पुणे स्टेशन,24.8
310-U,Pune Station To Walhekarwadi,पुणे स्टेशन ते वाल्हेकरवाडी,24.8
311-D,Pimprigaon To Pune Station,पिंपरी गाव ते पुणे स्टेशन,21.8
311-U,Pune Station To Pimprigaon,पुणे स्टेशन ते पिंपरी गाव,21.8
312-D,Chinchwadgaon To Pune Station,चिंचवडगांव ते पुणे स्टेशन,22.5
312-U,Pune Station To Chinchwadgaon,पुणे स्टेशन ते चिंचवडगांव,22.5
313A-D,Kasarsai Karkhana To Chinchwadgaon,कासरसाई कारखाना ते चिंचवडगांव,17.2
313A-U,Chinchwadgaon To Kasarsai Karkhana,चिंचवडगांव ते कासरसाई कारखाना,17.2
313B-D,Bhakti Shakti To Kasarsai Karkhana,भक्ति शक्ति डेपो ते कासरसाई कारखाना,21.5
313C-D,Nehrunagar Depo To Chandkhed,नेहरूनगर डेपो ते चांदखेड,25.7
313-D,Chandkhed To Chinchwadgaon,चांदखेड ते चिंचवडगांव,19.3
313D-D,Bhakti Shakti To Chandkhed,भक्ति शक्ति डेपो ते चांदखेड,21.5
313-U,Chinchwadgaon To Chandkhed,चिंचवडगांव ते चांदखेड,19.3
314-D,Mhalunge MIDC To Bhakti Shakti,म्हाळुंगे एमआयडीसी ते भक्ति शक्ति डेपो,11.2
314-U,Bhakti Shakti To Mhalunge MIDC,भक्ति शक्ति डेपो ते म्हाळुंगे एमआयडीसी,11.2
315A-D,Moshigaon To Pune Station,मोशी गांव ते पुणे स्टेशन,25.6
315A-U,Pune Station To Moshigaon,पुणे स्टेशन ते मोशी गांव,25.6
315-D,Bhosari To Pune Station (Vai Alandi Road),भोसरी ते पुणे स्टेशन (मार्गे आळंदी रोड ),18.5
315D-U,Ma Na Pa To Dhanorigaon,मनपा ते धानोरी गांव,11.6
315-U,Pune Station To Bhosari (Vai Alandi Road),पुणे स्टेशन ते भोसरी (मार्गे आळंदी रोड ),18.5
316-D,Hinjawadi Maan Phase 3 To Chinchwadgaon,हिंजवडी माण फेज ३ ते चिंचवडगांव,14.2
316-U,Chinchwadgaon To Hinjawadi Maan Phase 3,चिंचवडगांव ते हिंजवडी माण फेज ३,14.2
317A-D,Dapodi To Sambhajinagar,दापोडी ते संभाजी नगर,14.2
317B-D,Pune Station To Dapodi,पुणे स्टेशन ते दापोडी,9.8
317-D,Sambhajinagar To Pune Station,संभाजी नगर ते पुणे स्टेशन,23.7
317-U,Pune Station To Sambhajinagar,पुणे स्टेशन ते संभाजी नगर,23.7
318A-D,Gharkul Vasahat Chikali To Pune Station,घरकुल वसाहत चिकलि ते पुणे स्टेशन,25.6
318A-U,Pune Station To Gharkul Vasahat Chikali,पुणे स्टेशन ते घरकुल वसाहत चिकलि,25.6
318-D,Krishanagar To Pune Station,कृष्णागर ते पुणे स्टेशन,26
318-U,Pune Station To Krushnanagar,पुणे स्टेशन ते कृष्णानगर,26
319-D,Vadgaon Mawal To Alandi,वडगांव मावळ ते आळंदी,32.8
319-U,Alandi To Vadgaon Mawal,आळंदी ते वडगांव मावळ,32.8
31A-D,Pune Station To Padmawati,पुणे स्टेशन ते पद्मावती,10.1
31A-U,Padmawati To Pune Station,पद्मावती ते पुणे स्टेशन,10.1
31-D,Pune Station To Taljai Pathar,पुणे स्टेशन ते तळजाई पठार,12
31-U,Taljai Pathar To Pune Station,तळजाई पठार ते पुणे स्टेशन,12
320-D,Mahalungegaon To Alandi,महाळुंगेगाव ते आळंदी,30.5
320-U,Alandi To Mahalungegaon,आळंदी ते महाळुंगेगाव,30.5
321A-D,Hinjawadi Maan Phase 3 To Pimpale Gurav,हिंजवडी माण फेज ३ ते पिंपळे गुरव,21.8
321A-U,Pimple Gurav To Hinjawadi Maan Phase 3,पिंपळे गुरव ते हिंजवडी माण फेज ३,21.8
321-D,Hinjawadi Maan Phase 3 To Vasasantdada Putla Sangvi,हिंजवडी माण फेज ३ ते वसासंतदादा पुतळा सांगवी,23.1
321-U,Vasasantdada Putla Sangvi To Hinjawadi Maan Phase 3,वसासंतदादा पुतळा सांगवी ते हिंजवडी माण फेज ३,23.1
322A-D,Akurdi Railway Station To Warje Malwadi,आकुर्डी रेल्वे स्टेशन ते वारजे माळवाडी,30.8
322A-U,Warje Malwadi To Akurdi Railway Station,वारजे माळवाडी ते आकुर्डी रेल्वे स्टेशन,30.8
322K-D,Akurdi Railway Station To Ma Na Pa,आकुर्डी रेल्वे स्टेशन ते मनपा,23.5
322K-U,Ma Na Pa To Akurdi Railway Station,मनपा ते आकुर्डी रेल्वे स्टेशन,23.5
323A-D,Gharkul Vasahat Chikhli To Ma Na Pa,घरकुल वसाहत चिखली ते मनपा,23.4
323A-U,Ma Na Pa To Gharkul Vasahat Chikhli,मनपा ते घरकुल वसाहत चिखली,23.4
323B-D,Chikhali To Nehrunagar Depo,चिखली ते नेहरूनगर डेपो,8.9
323B-U,Nehrunagar Depo To Chikhali,नेहरूनगर डेपो ते चिखली,8.9
323C-D,Gharkul Vasahat Chikhali To Nehrunagar Depo,घरकुल वासहत चिखली ते नेहरूनगर डेपो,6.6
323C-U,Nehrunagar Depo To Gharkul Vasahat Chikhali,नेहरूनगर डेपो ते घरकुल वासहत चिखली,6.6
323-D,Chikhali To Ma Na Pa,चिखली ते मनपा,23.4
323-U,Ma Na Pa To Chikhali,मनपा ते चिखली,23.4
324-D,Hinjawadi Maan Phase 3 To Bhosari,हिंजवडी माण फेज ३ ते भोसरी,25.3
324-U,Bhosari To Hinjawadi Maan Phase 3,भोसरी ते हिंजवडी माण फेज ३,25.3
325A-D,Masulkar Colony To Nehrunagar Depo,मासुळकर कॉलनी ते नेहरूनगर डेपो,2.7
325A-U,Nehrunagar Depo To Masulkar Colony,नेहरूनगर डेपो ते मासुळकर कॉलनी,2.7
325-D,Masulkar Colony To Pune Station,मासुळकर कॉलनी ते पुणे स्टेशन,18.7
325-U,Pune Station To Masulkar Colony,पुणे स्टेशन ते मासुळकर कॉलनी,18.7
326A-D,Chikhali To Nehrunagar Depo,चिखली ते नेहरूनगर डेपो,7.4
326A-U,Nehrunagar Depo To Chikhali,नेहरूनगर डेपो ते चिखली,7.4
326B-D,Nehrunagar Depo To Chikhali,नेहरूनगर डेपो ते चिखली,7.4
326-D,Chikhali To Pimprigaon,चिखली ते पिंपरी गाव,10.1
326-U,Pimprigaon To Chikhali,पिंपरी गाव ते चिखली,10.1
327A-D,Hinjawadi Maan Phase 3 To Nehrunagar Depo,हिंजवडी माण फेज ३ ते नेहरूनगर डेपो,21.3
327A-U,Nehrunagar Depo To Hinjawadi Maan Phase 3,नेहरूनगर डेपो ते हिंजवडी माण फेज ३,21.3
327B-D,Bhosari To Hinjawadi Maan Phase 3,भोसरी ते हिंजवडी माण फेज ३,27.1
327C-D,Alandi To Nehrunagar Depo,आळंदी ते नेहरूनगर डेपो,13.3
327C-U,Nehrunagar Depo To Alandi,नेहरूनगर डेपो ते आळंदी,13.3
327-D,Hinjawadi Maan Phase 3 To Alandi,हिंजवडी माण फेज ३ ते आळंदी,35.7
327-U,Alandi To Hinjawadi Maan Phase 3,आळंदी ते हिंजवडी माण फेज ३,35.7
328A-D,Rupeenagar To Nigdi,रूपीनगर ते निगडी,3
328A-U,Nigdi To Rupeenagar,निगडी ते रूपीनगर,3
329A-D,Dehugaon To Pune Station (Via Yarwada),देहू गांव ते पुणे स्टेशन (मार्गे येरवडा),34
329A-U,Pune Station To Dehugaon (Via Yarwada),पुणे स्टेशन ते देहू गांव  (मार्गे येरवडा),34
329-D,Dehugaon To Pune Station (Via Wakdevadi),देहू गांव ते पुणे स्टेशन (मार्गे वाकडेवाडी),33
329-U,Pune Station To Dehugaon (Via Wakdevadi),पुणे स्टेशन ते देहू गांव (मार्गे वाकडेवाडी),33
32-D,Alandi To Bharati Vidyapeeth,आळंदी ते भारती विद्यापीठ,34.1
32-U,Bharati Vidyapeeth To Alandi,भारती विद्यापीठ ते आळंदी,34.1
331A-D,Rahatnigaon To Gavhanevasti Bhosari,रहाटणी गांव ते गव्हाणे वस्ती भोसरी,13
331A-U,Gavhanevasti Bhosari To Rahatnigaon,गव्हाणे वस्ती भोसरी ते रहाटणी गांव,13
331B-D,Rahatnigaon To Charholigaon,रहाटणी गांव ते चऱ्होली गांव,22
331B-U,Charholigaon To Rahatnigaon,चऱ्होली गांव ते रहाटणी गांव,22
331C-U,Nehrunagar Depo To Rahatnigaon,नेहरूनगर डेपो ते रहाटणी गांव,9.5
331-D,Rahatnigaon To Charholigaon,रहाटणी गांव ते चऱ्होली गांव,22
331D-U,Charholigaon To Nehrunagar Depo,चऱ्होली गांव ते नेहरूनगर डेपो,12.5
331-U,Charholigaon To Rahatnigaon,चऱ्होली गांव ते रहाटणी गांव,22
332A-D,Pimple Saudagar To Ma Na Pa,पिंपळे सौदागर ते मनपा,15.7
332A-U,Ma Na Pa To Pimple Saudagar,मनपा ते पिंपळे सौदागर,15.7
332-D,Pimpri To Pune Station,पिंपरी ते पुणे स्टेशन,26.4
332-U,Pune Station To Pimpri,पुणे स्टेशन ते पिंपरी,26.4
333-D,Hinjawadi Maan Phase 3 To Pune Station,हिंजवडी माण फेज ३ ते पुणे स्टेशन,26.6
333-U,Pune Station To Hinjawadi Maan Phase 3,पुणे स्टेशन ते हिंजवडी माण फेज ३,26.6
334-D,Gharkul Vasahat Chikhali To Pimprigaon,घरकुल वासहत चिखली ते पिंपरी गाव,8.2
334-U,Pimprigaon To Gharkul Vasahat Chikhli,पिंपरी गाव ते घरकुल वसाहत चिखली,8.2
335A-D,Jambe To Dange Chowk,जांबे ते डांगे चौक,7.6
335A-U,Dange Chowk To Jambe,डांगे चौक ते जांबे,7.6
335B-D,Dange Chowk To Nehrunagar Depo,डांगे चौक ते नेहरूनगर डेपो,8.9
335B-U,Nehrunagar Depo To Dange Chowk,नेहरूनगर डेपो ते डांगे चौक,8.9
336-D,Bhakti Shakti To Kesnand Phata,भक्ति शक्ति डेपो ते केसनंद फाटा,31
336-U,Kesnand Phata To Bhakti Shakti,केसनंद फाटा ते भक्ति शक्ति डेपो,31
337-D,Bhakti Shakti To Dhayari Maruti Mandir,भक्ति शक्ति डेपो ते धायरी मारूती मंदिर,37.7
337-U,Dhayari Maruti Mandir To Bhakti Shakti,धायरी मारूती मंदिर ते भक्ति शक्ति डेपो,37.7
339B-D,Indrayaninagar To Pune Station,इंद्रायणी नगर ते पुणे स्टेशन,22.6
339B-U,Pune Station To Indrayaninagar,पुणे स्टेशन ते इंद्रायणी नगर,22.6
339-D,Santnagar MIDC Police Station To Katraj,संत नगर एमआयडीसी पोलीस स्टेशन ते कात्रज,32.5
339-U,Katraj To Santnagar MIDC Police Station,कात्रज ते संत नगर एमआयडीसी पोलीस स्टेशन,32.5
33A-D,Na Ta Wadi To Padmawati,नतावाडी ते पद्मावती,8
33A-U,Padmawati To Na Ta Wadi,पद्मावती ते नतावाडी,8
33-D,Na Ta Wadi To Taljai Pathar,नतावाडी ते तळजाई पठार,10.2
33-U,Taljai Pathar To Na Ta Wadi,तळजाई पठार ते नतावाडी,10.2
341-D,Mohannagar To Ma Na Pa,मोहननगर ते मनपा,22.2
341-U,Ma Na Pa To Mohannagar,मनपा ते मोहननगर,22.2
344A-U,Nehrunagar Depo To Pimple Nilakh,नेहरूनगर डेपो ते पिपळे निलख,13.7
344B-U,Alandi To Nehrunagar Depo,आळंदी ते नेहरूनगर डेपो,13.7
344-D,Pimple Nilakh To Alandi,पिपळे निलख ते आळंदी,26.1
344-U,Alandi To Pimple Nilakh,आळंदी ते पिपळे निलख,26.1
345-D,Thergaon To Pune Station,थेरगाव ते पुणे स्टेशन,19.3
345-U,Pune Station To Thergaon,पुणे स्टेशन ते थेरगाव,19.3
347A-U,Nehrunagar Depo To Dapodi Mantri Niketan,नेहरूनगर डेपो ते दापोडी मंत्री निकेतन,18.4
347-D,Dapodi To Alandi,दापोडी ते आळंदी,30.9
347-U,Alandi To Dapodi,आळंदी ते दापोडी,30.9
348-D,Nigdi To Pune Station,निगडी ते पुणे स्टेशन,24
348-U,Pune Station To Nigdi,पुणे स्टेशन ते निगडी,24
350A-D,Dehugaon To Pimprigaon,देहू गांव ते पिंपरी गाव,17.1
350A-U,Pimprigaon To Dehugaon,पिंपरी गाव ते देहू गांव,17.1
350B-D,Bhakti Shakti To Pimprigaon,भक्ति शक्ति डेपो ते पिंपरी गाव,8.3
350B-U,Pimprigaon To Bhakti Shakti,पिंपरी गाव ते भक्ति शक्ति डेपो,8.3
350-D,Dehugaon To Nigdi,देहू गांव ते निगडी,8.8
350-U,Nigdi To Dehugaon,निगडी ते देहू गांव,8.8
351A-D,Jambe To Bhosari,जांबे ते भोसरी,24
351A-U,Bhosari To Jambe,भोसरी ते जांबे,24
351-D,Jambe To Alandi,जांबे ते आळंदी,32.5
351-U,Alandi To Jambe,आळंदी ते जांबे,32.5
354A-D,Pimpri To Marketyard,पिंपरी ते मार्केटयार्ड,28.5
354A-U,Marketyard To Pimpri,मार्केटयार्ड ते पिंपरी,28.5
354-D,Pimprigaon To Marketyard,पिंपरी गाव ते मार्केटयार्ड,28.8
354-U,Marketyard To Pimprigaon,मार्केटयार्ड ते पिंपरी गाव,28.8
355-D,Chikhali To Dange Chowk,चिखली ते डांगे चौक,13
355-U,Dange Chowk To Chikhali,डांगे चौक ते चिखली,13
357-D,Rajgurunagar To Pune Station,राजगुरूनगर ते पुणे स्टेशन,46.6
357-U,Pune Station To Rajgurunagar,पुणे स्टेशन ते राजगुरूनगर,46.6
358-D,Rajgurunagar To Bhosari,राजगुरूनगर ते भोसरी,27.6
358-U,Bhosari To Rajgurunagar,भोसरी ते राजगुरूनगर,27.6
360-D,Balewadi Depot To Alandi,बालेवाडी डेपो ते आळंदी,35
360-U,Alandi To Balewadi Depot,आळंदी ते बालेवाडी डेपो,35
361-D,Bhosari Terminal To Alandi,भोसरी टर्मिनल ते आळंदी,8.5
361-U,Alandi To Bhosari Terminal,आळंदी ते भोसरी टर्मिनल,8.5
362A-D,Alandi To YCM Hospital (Via Moshi),आळंदी ते वायसीएम हॉस्‍पीटल (मार्गे मोशी),16
362A-U,YCM Hospital To Alandi (Via Moshi),वायसीएम हॉस्‍पीटल ते आळंदी (मार्गे मोशी),16
362B-D,YCM Hospital To Bhosari,वायसीएम हॉस्‍पीटल ते भोसरी,5.5
362B-U,Bhosari To YCM Hospital,भोसरी ते वायसीएम हॉस्‍पीटल,5.5
362-D,YCM Hospital To Alandi,वायसीएम हॉस्‍पीटल ते आळंदी,14
362-U,Alandi To YCM Hospital,आळंदी ते वायसीएम हॉस्‍पीटल,14
363A-D,Kiwalegaon To Nigdi,किवळेगांव ते निगडी,10.7
363A-U,Nigdi To Kiwalegaon,निगडी ते किवळेगांव,10.7
363-D,Adarshnagar To Nigdi,आदर्शनगर ते निगडी,9
363-U,Nigdi To Adarshnagar,निगडी ते आदर्शनगर,9
366A-D,Bhapkar Petrol Pump To Bhakti Shakti,भापकर पेट्रोल पंप ते भक्ति शक्ति डेपो,24.9
366A-U,Bhakti Shakti To Bhapkar Petrol Pump,भक्ति शक्ति डेपो ते भापकर पेट्रोल पंप,25.9
366B-U,Pune Station To Pimpri,पुणे स्टेशन ते पिंपरी,16.9
366C-D,Katraj To Pimpri,कात्रज ते पिंपरी,24.7
366-D,Bhakti Shakti To Pune Station (Via Yerwada),भक्ति शक्ति डेपो ते पुणे स्टेशन (मार्गे येरवडा),22.7
366-U,Pune Station To Bhakti Shakti (Via Yerwada),पुणे स्टेशन ते भक्ति शक्ति डेपो (मार्गे येरवडा),22.7
367A-D,Santnagar MIDC Police Station To Akurdi Railway Station,संत नगर एमआयडीसी पोलीस स्टेशन ते आकुर्डी रेल्वे स्टेशन,18.5
367A-U,Akurdi Railway Station To Santnagar MIDC Police Station,आकुर्डी रेल्वे स्टेशन ते संत नगर एमआयडीसी पोलीस स्टेशन,18.5
367B-D,Gharkul Vasahat To Bhosari Terminal,घरकुल वासहत ते भोसरी टर्मिनल,11.4
367B-U,Bhosari Terminal To Gharkul Vasahat,भोसरी टर्मिनल ते घरकुल वासहत,11.4
367C-D,Akurdi Railway Station To Bhosari,आकुर्डी रेल्वे स्टेशन ते भोसरी,17
367C-U,Bhosari To Akurdi Railway Station,भोसरी ते आकुर्डी रेल्वे स्टेशन,17
367-D,Gavhanevasti Bhosari To Nigdi,गव्हाणे वस्ती भोसरी ते निगडी,10.8
367-U,Nigdi To Gavhanevasti Bhosari,निगडी ते गव्हाणे वस्ती भोसरी,10.8
36-D,Chinchwadgaon To Ma Na Pa,चिंचवडगांव ते मनपा,17.1
36-U,Ma Na Pa To Chinchwadgaon,मनपा ते चिंचवडगांव,17.1
370-R,Pimpri To Pimpri,पिंपरी ते पिंपरी,14.5
372-D,Hinjawadi Maan Phase 3 To Bhakti Shakti,हिंजवडी माण फेज ३ ते भक्ति शक्ति डेपो,20.9
372-U,Bhakti Shakti To Hinjawadi Maan Phase 3,भक्ति शक्ति डेपो ते हिंजवडी माण फेज ३,20.9
373-D,Hinjawadi Maan Phase 3 To Wakad pul,हिंजवडी माण फेज ३ ते वाकड पूल,10
373-U,Wakad Pul To Hinjawadi Maan Phase 3,वाकड पूल ते हिंजवडी माण फेज ३,10
376A-D,Bhakti Shakti To Warje Malwadi (Vai YCM),भक्ति शक्ति डेपो ते वारजे माळवाडी (मार्गे वायसीएम),31.2
376A-U,Warje Malwadi To Bhakti Shakti (Vai YCM),वारजे माळवाडी ते भक्ति शक्ति डेपो (मार्गे वायसीएम),31.2
376B-D,Bhakti Shakti To Shewalwadi (Vai YCM),भक्ति शक्ति डेपो ते शेवाळवाडी (मार्गे वायसीएम),35.7
376B-U,Shewalwadi To Bhakti Shakti (Vai YCM),शेवाळवाडी ते भक्ति शक्ति डेपो (मार्गे वायसीएम),35.7
376-D,Bhakti Shakti To Katraj (Vai YCM),भक्ति शक्ति डेपो ते कात्रज (मार्गे वायसीएम),30.9
376D-D,Bhakti Shakti To Nehrunagar Depo,भक्ति शक्ति डेपो ते नेहरूनगर डेपो,9.3
376D-U,Nehrunagar Depo To Bhakti Shakti,नेहरूनगर डेपो ते भक्ति शक्ति डेपो,9.3
376E-D,Warje Malwadi To Nehrunagar Depo (Vai YCM),वारजे माळवाडी ते नेहरूनगर डेपो (मार्गे वायसीएम),23.5
376F-D,Sambhajinagar To Nehrunagar Depo,संभाजी नगर ते नेहरूनगर डेपो,23
376F-U,Nehrunagar Depo To Sambhajinagar,नेहरूनगर डेपो ते संभाजी नगर,9.6
376G-D,Shewalwadi To Nehrunagar Depo (Vai YCM),शेवाळवाडी ते नेहरूनगर डेपो (मार्गे वायसीएम),28
376H-U,Katraj To Nehrunagar Depo (Vai YCM),कात्रज ते नेहरूनगर डेपो (मार्गे वायसीएम),23.2
