route_id,period,frequency,buses_assigned
100,early_morning,1,4
100,AM_peak,1,4
100,midday,1,4
100,PM_peak,1,4
100,evening,1,4
101,early_morning,2,5
101,AM_peak,2,5
101,midday,2,5
101,PM_peak,2,5
101,evening,2,5
102,early_morning,1,3
102,AM_peak,1,3
102,midday,1,3
102,PM_peak,1,3
102,evening,1,3
103A,early_morning,1,5
103A,AM_peak,1,5
103A,midday,1,5
103A,PM_peak,1,5
103A,evening,1,5
103B,early_morning,2,2
103B,AM_peak,2,2
103B,midday,2,2
103B,PM_peak,2,2
103B,evening,2,2
103C,early_morning,1,4
103C,AM_peak,1,4
103C,midday,1,4
103C,PM_peak,1,4
103C,evening,1,4
103,early_morning,2,4
103,AM_peak,2,4
103,midday,2,4
103,PM_peak,2,4
103,evening,2,4
104,early_morning,2,4
104,AM_peak,2,4
104,midday,2,4
104,PM_peak,2,4
104,evening,2,4
105,early_morning,2,5
105,AM_peak,1,3
105,midday,2,5
105,PM_peak,1,3
105,evening,2,5
106-R,early_morning,1,3
106-R,AM_peak,1,3
106-R,midday,1,3
106-R,PM_peak,1,3
106-R,evening,1,3
107,early_morning,2,4
107,AM_peak,1,2
107,midday,2,4
107,PM_peak,1,2
107,evening,2,4
108,early_morning,2,4
108,AM_peak,3,5
108,midday,2,4
108,PM_peak,3,5
108,evening,2,4
109-R,early_morning,1,3
109-R,AM_peak,1,3
109-R,midday,1,3
109-R,PM_peak,1,3
109-R,evening,1,3
10,early_morning,1,2
10,AM_peak,1,2
10,midday,1,2
10,PM_peak,1,2
10,evening,2,4
110-R,early_morning,1,3
110-R,AM_peak,1,3
110-R,midday,1,3
110-R,PM_peak,1,3
110-R,evening,1,3
111,early_morning,2,5
111,AM_peak,1,3
111,midday,1,3
111,PM_peak,1,3
111,evening,2,5
112,early_morning,2,3
112,AM_peak,2,3
112,midday,2,3
112,PM_peak,2,3
112,evening,2,3
113A,early_morning,2,4
113A,AM_peak,1,2
113A,midday,2,4
113A,PM_peak,1,2
113A,evening,2,4
113B,early_morning,3,5
113B,AM_peak,2,4
113B,midday,3,5
113B,PM_peak,2,4
113B,evening,3,5
113,early_morning,2,3
113,AM_peak,2,3
113,midday,2,3
113,PM_peak,2,3
113,evening,2,3
114,early_morning,3,5
114,AM_peak,1,2
114,midday,2,4
114,PM_peak,1,2
114,evening,2,4
115P,early_morning,1,4
115P,AM_peak,3,11
115P,midday,1,4
115P,PM_peak,3,11
115P,evening,1,4
116,early_morning,2,3
116,AM_peak,2,3
116,midday,2,3
116,PM_peak,2,3
116,evening,2,3
117A,early_morning,2,4
117A,AM_peak,1,2
117A,midday,2,4
117A,PM_peak,1,2
117A,evening,2,4
117B,early_morning,2,3
117B,AM_peak,2,3
117B,midday,2,3
117B,PM_peak,2,3
117B,evening,2,3
117C,early_morning,2,4
117C,AM_peak,1,2
117C,midday,2,4
117C,PM_peak,1,2
117C,evening,2,4
117,early_morning,2,4
117,AM_peak,1,2
117,midday,2,4
117,PM_peak,1,2
117,evening,2,4
117D,early_morning,2,2
117D,AM_peak,2,2
117D,midday,2,2
117D,PM_peak,2,2
117D,evening,2,2
117E,early_morning,2,2
117E,AM_peak,2,2
117E,midday,2,2
117E,PM_peak,2,2
117E,evening,2,2
117F,early_morning,2,4
117F,AM_peak,1,2
117F,midday,2,4
117F,PM_peak,1,2
117F,evening,2,4
118-7A,early_morning,3,2
118-7A,AM_peak,3,2
118-7A,midday,3,2
118-7A,PM_peak,3,2
118-7A,evening,3,2
118-7,early_morning,2,3
118-7,AM_peak,2,3
118-7,midday,2,3
118-7,PM_peak,2,3
118-7,evening,2,3
118A,early_morning,2,2
118A,AM_peak,2,2
118A,midday,2,2
118A,PM_peak,2,2
118A,evening,2,2
118B,early_morning,2,2
118B,AM_peak,2,2
118B,midday,2,2
118B,PM_peak,2,2
118B,evening,2,2
118C,early_morning,2,3
118C,AM_peak,2,3
118C,midday,2,3
118C,PM_peak,2,3
118C,evening,2,3
118,early_morning,2,3
118,AM_peak,2,3
118,midday,2,3
118,PM_peak,2,3
118,evening,2,3
119A,early_morning,2,3
119A,AM_peak,3,5
119A,midday,2,3
119A,PM_peak,3,5
119A,evening,2,3
119,early_morning,1,3
119,AM_peak,1,3
119,midday,1,3
119,PM_peak,1,3
119,evening,1,3
11,early_morning,2,5
11,AM_peak,1,3
11,midday,2,5
11,PM_peak,1,3
11,evening,2,5
11K,early_morning,2,6
11K,AM_peak,1,3
11K,midday,2,6
11K,PM_peak,1,3
11K,evening,2,6
120A,early_morning,1,3
120A,AM_peak,1,3
120A,midday,1,3
120A,PM_peak,1,3
120A,evening,1,3
120,early_morning,1,5
120,AM_peak,1,5
120,midday,1,5
120,PM_peak,1,5
120,evening,1,5
121,early_morning,2,5
121,AM_peak,2,5
121,midday,2,5
121,PM_peak,2,5
121,evening,2,5
122A,early_morning,2,4
122A,AM_peak,1,2
122A,midday,1,2
122A,PM_peak,1,2
122A,evening,2,4
122B,early_morning,2,2
122B,AM_peak,2,2
122B,midday,2,2
122B,PM_peak,2,2
122B,evening,2,2
122C,early_morning,2,5
122C,AM_peak,1,3
122C,midday,2,5
122C,PM_peak,1,3
122C,evening,2,5
122,early_morning,1,3
122,AM_peak,1,3
122,midday,2,5
122,PM_peak,1,3
122,evening,2,5
123,early_morning,2,5
123,AM_peak,2,5
123,midday,2,5
123,PM_peak,2,5
123,evening,2,5
125,early_morning,2,4
125,AM_peak,1,2
125,midday,2,4
125,PM_peak,2,4
125,evening,2,4
126A,early_morning,3,4
126A,AM_peak,2,3
126A,midday,3,4
126A,PM_peak,2,3
126A,evening,3,4
126B,early_morning,1,3
126B,AM_peak,1,3
126B,midday,1,3
126B,PM_peak,1,3
126B,evening,1,3
126C,early_morning,2,3
126C,AM_peak,2,3
126C,midday,2,3
126C,PM_peak,2,3
126C,evening,2,3
126,early_morning,2,4
126,AM_peak,3,6
126,midday,2,4
126,PM_peak,3,6
126,evening,2,4
126D,early_morning,4,3
126D,AM_peak,4,3
126D,midday,4,3
126D,PM_peak,4,3
126D,evening,4,3
128,early_morning,2,6
128,AM_peak,1,3
128,midday,2,6
128,PM_peak,1,3
128,evening,2,6
129,early_morning,2,5
129,AM_peak,3,7
129,midday,2,5
129,PM_peak,3,7
129,evening,2,5
12,early_morning,1,4
12,AM_peak,1,4
12,midday,1,4
12,PM_peak,1,4
12,evening,1,4
130A,early_morning,2,2
130A,AM_peak,2,2
130A,midday,2,2
130A,PM_peak,2,2
130A,evening,2,2
130,early_morning,2,5
130,AM_peak,1,3
130,midday,2,5
130,PM_peak,1,3
130,evening,2,5
132A,early_morning,2,4
132A,AM_peak,1,2
132A,midday,2,4
132A,PM_peak,1,2
132A,evening,2,4
132,early_morning,2,3
132,AM_peak,2,3
132,midday,2,3
132,PM_peak,2,3
132,evening,2,3
133A,early_morning,1,2
133A,AM_peak,1,2
133A,midday,1,2
133A,PM_peak,1,2
133A,evening,1,2
133,early_morning,2,4
133,AM_peak,2,4
133,midday,2,4
133,PM_peak,1,2
133,evening,2,4
133B,early_morning,2,4
133B,AM_peak,2,4
133B,midday,2,4
133B,PM_peak,2,4
133B,evening,2,4
134,early_morning,2,3
134,AM_peak,3,4
134,midday,2,3
134,PM_peak,3,4
134,evening,2,3
135A,early_morning,2,3
135A,AM_peak,2,3
135A,midday,2,3
135A,PM_peak,2,3
135A,evening,2,3
135,early_morning,1,3
135,AM_peak,3,9
135,midday,1,3
135,PM_peak,3,9
135,evening,1,3
136A,early_morning,2,4
136A,AM_peak,1,2
136A,midday,2,4
136A,PM_peak,1,2
136A,evening,2,4
136,early_morning,2,7
136,AM_peak,3,11
136,midday,2,7
136,PM_peak,3,11
136,evening,2,7
139A,early_morning,1,4
139A,AM_peak,1,4
139A,midday,1,4
139A,PM_peak,1,4
139A,evening,1,4
139,early_morning,1,4
139,AM_peak,1,4
139,midday,1,4
139,PM_peak,1,4
139,evening,1,4
13A,early_morning,2,4
13A,AM_peak,1,2
13A,midday,2,4
13A,PM_peak,1,2
13A,evening,2,4
13B,early_morning,2,4
13B,AM_peak,2,4
13B,midday,2,4
13B,PM_peak,2,4
13B,evening,2,4
13C,early_morning,2,4
13C,AM_peak,1,2
13C,midday,2,4
13C,PM_peak,1,2
13C,evening,2,4
13,early_morning,2,3
13,AM_peak,2,3
13,midday,2,3
13,PM_peak,2,3
13,evening,2,3
13L,early_morning,2,3
13L,AM_peak,2,3
13L,midday,2,3
13L,PM_peak,2,3
13L,evening,2,3
140,early_morning,2,3
140,AM_peak,3,5
140,midday,2,3
140,PM_peak,3,5
140,evening,2,3
141A,early_morning,2,2
141A,AM_peak,2,2
141A,midday,2,2
141A,PM_peak,2,2
141A,evening,2,2
141,early_morning,2,4
141,AM_peak,3,5
141,midday,2,4
141,PM_peak,3,5
141,evening,2,4
142,early_morning,1,4
142,AM_peak,3,12
142,midday,1,4
142,PM_peak,3,12
142,evening,1,4
143A,early_morning,2,3
143A,AM_peak,3,5
143A,midday,2,3
143A,PM_peak,3,5
143A,evening,2,3
143,early_morning,3,5
143,AM_peak,3,5
143,midday,3,5
143,PM_peak,3,5
143,evening,3,5
144A,early_morning,2,4
144A,AM_peak,3,6
144A,midday,2,4
144A,PM_peak,3,6
144A,evening,2,4
144B,early_morning,1,3
144B,AM_peak,1,3
144B,midday,1,3
144B,PM_peak,1,3
144B,evening,1,3
144,early_morning,2,3
144,AM_peak,3,5
144,midday,2,3
144,PM_peak,3,5
144,evening,2,3
144D,early_morning,2,3
144D,AM_peak,3,5
144D,midday,2,3
144D,PM_peak,3,5
144D,evening,2,3
144K,early_morning,2,3
144K,AM_peak,3,4
144K,midday,2,3
144K,PM_peak,3,4
144K,evening,2,3
145A,early_morning,1,4
145A,AM_peak,3,10
145A,midday,1,4
145A,PM_peak,3,10
145A,evening,1,4
145B,early_morning,2,4
145B,AM_peak,1,2
145B,midday,2,4
145B,PM_peak,1,2
145B,evening,2,4
145,early_morning,1,3
145,AM_peak,3,9
145,midday,1,3
145,PM_peak,3,9
145,evening,1,3
146,early_morning,2,3
146,AM_peak,2,3
146,midday,2,3
146,PM_peak,2,3
146,evening,2,3
147A,early_morning,1,3
147A,AM_peak,1,3
147A,midday,1,3
147A,PM_peak,1,3
147A,evening,1,3
147,early_morning,1,5
147,AM_peak,3,14
147,midday,1,5
147,PM_peak,3,14
147,evening,1,5
148A,early_morning,1,5
148A,AM_peak,1,5
148A,midday,1,5
148A,PM_peak,1,5
148A,evening,1,5
148,early_morning,1,3
148,AM_peak,1,3
148,midday,1,3
148,PM_peak,1,3
148,evening,1,3
149A,early_morning,1,6
149A,AM_peak,1,6
149A,midday,1,6
149A,PM_peak,1,6
149A,evening,1,6
149,early_morning,1,5
149,AM_peak,1,5
149,midday,1,5
149,PM_peak,1,5
149,evening,1,5
14,early_morning,1,4
14,AM_peak,1,4
14,midday,1,4
14,PM_peak,1,4
14,evening,1,4
151,early_morning,1,3
151,AM_peak,3,9
151,midday,1,3
151,PM_peak,3,9
151,evening,1,3
152A,early_morning,2,4
152A,AM_peak,1,2
152A,midday,2,4
152A,PM_peak,1,2
152A,evening,2,4
152D,early_morning,2,3
152D,AM_peak,2,3
152D,midday,2,3
152D,PM_peak,2,3
152D,evening,2,3
154,early_morning,2,3
154,AM_peak,3,4
154,midday,2,3
154,PM_peak,3,4
154,evening,2,3
155,early_morning,2,4
155,AM_peak,3,6
155,midday,2,4
155,PM_peak,3,6
155,evening,2,4
158A,early_morning,1,2
158A,AM_peak,1,2
158A,midday,1,2
158A,PM_peak,1,2
158A,evening,2,4
158,early_morning,2,4
158,AM_peak,1,2
158,midday,2,4
158,PM_peak,1,2
158,evening,2,4
159,early_morning,1,5
159,AM_peak,1,5
159,midday,1,5
159,PM_peak,1,5
159,evening,1,5
159K,early_morning,1,4
159K,AM_peak,1,4
159K,midday,1,4
159K,PM_peak,1,4
159K,evening,1,4
159P,early_morning,1,5
159P,AM_peak,1,5
159P,midday,1,5
159P,PM_peak,1,5
159P,evening,1,5
160,early_morning,2,3
160,AM_peak,2,3
160,midday,2,3
160,PM_peak,2,3
160,evening,2,3
161,early_morning,2,6
161,AM_peak,3,9
161,midday,2,6
161,PM_peak,3,9
161,evening,2,6
162,early_morning,1,6
162,AM_peak,3,16
162,midday,1,6
162,PM_peak,3,16
162,evening,1,6
163,early_morning,2,3
163,AM_peak,2,3
163,midday,2,3
163,PM_peak,2,3
163,evening,2,3
164,early_morning,2,4
164,AM_peak,3,6
164,midday,2,4
164,PM_peak,3,6
164,evening,2,4
165,early_morning,2,3
165,AM_peak,2,3
165,midday,2,3
165,PM_peak,2,3
165,evening,2,3
166,early_morning,2,3
166,AM_peak,3,4
166,midday,2,3
166,PM_peak,3,4
166,evening,2,3
167,early_morning,2,4
167,AM_peak,1,2
167,midday,2,4
167,PM_peak,1,2
167,evening,2,4
168,early_morning,2,3
168,AM_peak,2,3
168,midday,2,3
168,PM_peak,2,3
168,evening,2,3
169,early_morning,2,3
169,AM_peak,2,3
169,midday,2,3
169,PM_peak,2,3
169,evening,2,3
170A,early_morning,1,2
170A,AM_peak,3,5
170A,midday,1,2
170A,PM_peak,3,5
170A,evening,1,2
170B,early_morning,2,3
170B,AM_peak,3,5
170B,midday,2,3
170B,PM_peak,3,5
170B,evening,2,3
170,early_morning,2,3
170,AM_peak,3,4
170,midday,2,3
170,PM_peak,3,4
170,evening,2,3
174A,early_morning,1,3
174A,AM_peak,3,8
174A,midday,1,3
174A,PM_peak,3,8
174A,evening,1,3
174B,early_morning,1,3
174B,AM_peak,3,9
174B,midday,2,6
174B,PM_peak,3,9
174B,evening,2,6
174,early_morning,2,5
174,AM_peak,3,8
174,midday,2,5
174,PM_peak,3,8
174,evening,2,5
175,early_morning,2,4
175,AM_peak,1,2
175,midday,2,4
175,PM_peak,1,2
175,evening,2,4
176A,early_morning,2,3
176A,AM_peak,2,3
176A,midday,2,3
176A,PM_peak,2,3
176A,evening,2,3
176,early_morning,2,3
176,AM_peak,1,2
176,midday,2,3
176,PM_peak,2,3
176,evening,2,3
177A,early_morning,2,5
177A,AM_peak,3,8
177A,midday,2,5
177A,PM_peak,3,8
177A,evening,2,5
177B,early_morning,2,3
177B,AM_peak,3,4
177B,midday,3,4
177B,PM_peak,3,4
177B,evening,3,4
177,early_morning,3,4
177,AM_peak,3,4
177,midday,3,4
177,PM_peak,3,4
177,evening,2,3
177D,early_morning,2,3
177D,AM_peak,3,4
177D,midday,2,3
177D,PM_peak,3,4
177D,evening,2,3
177K,early_morning,2,3
177K,AM_peak,3,4
177K,midday,2,3
177K,PM_peak,3,4
177K,evening,2,3
177M,early_morning,2,4
177M,AM_peak,3,5
177M,midday,2,4
177M,PM_peak,3,5
177M,evening,2,4
179A,early_morning,2,3
179A,AM_peak,2,3
179A,midday,3,4
179A,PM_peak,2,3
179A,evening,2,3
179,early_morning,1,2
179,AM_peak,1,2
179,midday,2,4
179,PM_peak,1,2
179,evening,1,2
17A,early_morning,2,4
17A,AM_peak,2,4
17A,midday,2,4
17A,PM_peak,1,2
17A,evening,2,4
17B,early_morning,3,2
17B,AM_peak,3,2
17B,midday,3,2
17B,PM_peak,3,2
17B,evening,3,2
17,early_morning,1,2
17,AM_peak,1,2
17,midday,1,2
17,PM_peak,1,2
17,evening,1,2
180,early_morning,2,4
180,AM_peak,1,2
180,midday,2,4
180,PM_peak,1,2
180,evening,2,4
181A,early_morning,2,4
181A,AM_peak,1,2
181A,midday,2,4
181A,PM_peak,1,2
181A,evening,2,4
181B,early_morning,2,4
181B,AM_peak,1,2
181B,midday,3,5
181B,PM_peak,1,2
181B,evening,3,5
181C,early_morning,2,4
181C,AM_peak,1,2
181C,midday,2,4
181C,PM_peak,2,4
181C,evening,3,5
181,early_morning,2,3
181,AM_peak,1,2
181,midday,2,3
181,PM_peak,2,3
181,evening,2,3
183A,early_morning,1,4
183A,AM_peak,1,4
183A,midday,1,4
183A,PM_peak,1,4
183A,evening,1,4
183,early_morning,2,5
183,AM_peak,1,3
183,midday,2,5
183,PM_peak,1,3
183,evening,2,5
184A,early_morning,2,3
184A,AM_peak,2,3
184A,midday,2,3
184A,PM_peak,2,3
184A,evening,2,3
184A-NGT,early_morning,2,3
184A-NGT,AM_peak,2,3
184A-NGT,midday,2,3
184A-NGT,PM_peak,2,3
184A-NGT,evening,2,3
184B,early_morning,1,2
184B,AM_peak,1,2
184B,midday,2,4
184B,PM_peak,1,2
184B,evening,1,2
184,early_morning,2,5
184,AM_peak,1,3
184,midday,2,5
184,PM_peak,1,3
184,evening,2,5
185,early_morning,3,3
185,AM_peak,3,3
185,midday,3,3
185,PM_peak,3,3
185,evening,3,3
186A,early_morning,2,3
186A,AM_peak,2,3
186A,midday,2,3
186A,PM_peak,2,3
186A,evening,2,3
186B,early_morning,2,2
186B,AM_peak,2,2
186B,midday,2,2
186B,PM_peak,2,2
186B,evening,2,2
186,early_morning,2,4
186,AM_peak,3,6
186,midday,2,4
186,PM_peak,3,6
186,evening,2,4
187,early_morning,2,5
187,AM_peak,3,7
187,midday,2,5
187,PM_peak,3,7
187,evening,2,5
188,early_morning,2,5
188,AM_peak,1,3
188,midday,2,5
188,PM_peak,1,3
188,evening,2,5
189,early_morning,2,2
189,AM_peak,2,2
189,midday,2,2
189,PM_peak,2,2
189,evening,2,2
18,early_morning,2,2
18,AM_peak,1,1
18,midday,2,2
18,PM_peak,1,1
18,evening,2,2
190A,early_morning,2,3
190A,AM_peak,2,3
190A,midday,2,3
190A,PM_peak,2,3
190A,evening,2,3
190,early_morning,4,3
190,AM_peak,2,2
190,midday,4,3
190,PM_peak,2,2
190,evening,4,3
191,early_morning,2,4
191,AM_peak,3,6
191,midday,2,4
191,PM_peak,3,6
191,evening,2,4
192A,early_morning,2,2
192A,AM_peak,2,2
192A,midday,2,2
192A,PM_peak,2,2
192A,evening,2,2
192,early_morning,2,2
192,AM_peak,2,2
192,midday,2,2
192,PM_peak,2,2
192,evening,2,2
193,early_morning,1,3
193,AM_peak,1,3
193,midday,1,3
193,PM_peak,1,3
193,evening,1,3
195,early_morning,2,3
195,AM_peak,2,3
195,midday,2,3
195,PM_peak,2,3
195,evening,2,3
196A,early_morning,1,2
196A,AM_peak,1,2
196A,midday,1,2
196A,PM_peak,1,2
196A,evening,2,4
196,early_morning,2,4
196,AM_peak,1,2
196,midday,2,4
196,PM_peak,1,2
196,evening,2,4
197,early_morning,2,5
197,AM_peak,1,3
197,midday,2,5
197,PM_peak,1,3
197,evening,2,5
198,early_morning,2,3
198,AM_peak,2,3
198,midday,2,3
198,PM_peak,2,3
198,evening,2,3
19A,early_morning,2,3
19A,AM_peak,1,2
19A,midday,2,3
19A,PM_peak,2,3
19A,evening,2,3
19B,early_morning,3,4
19B,AM_peak,2,3
19B,midday,3,4
19B,PM_peak,2,3
19B,evening,3,4
19,early_morning,2,4
19,AM_peak,1,2
19,midday,2,4
19,PM_peak,1,2
19,evening,2,4
200A,early_morning,3,2
200A,AM_peak,3,2
200A,midday,3,2
200A,PM_peak,3,2
200A,evening,3,2
200,early_morning,2,3
200,AM_peak,2,3
200,midday,2,3
200,PM_peak,2,3
200,evening,2,3
201,early_morning,1,5
201,AM_peak,1,5
201,midday,1,5
201,PM_peak,1,5
201,evening,1,5
202A,early_morning,2,4
202A,AM_peak,1,2
202A,midday,2,4
202A,PM_peak,1,2
202A,evening,2,4
202B,early_morning,2,4
202B,AM_peak,1,2
202B,midday,2,4
202B,PM_peak,1,2
202B,evening,2,4
202,early_morning,2,5
202,AM_peak,1,3
202,midday,2,5
202,PM_peak,1,3
202,evening,2,5
203,early_morning,2,3
203,AM_peak,3,5
203,midday,2,3
203,PM_peak,3,5
203,evening,2,3
203-NGT,early_morning,2,3
203-NGT,AM_peak,3,5
203-NGT,midday,2,3
