route_id,period,frequency,buses_assigned
203-NGT,PM_peak,3,5
203-NGT,evening,2,3
203P,early_morning,2,4
203P,AM_peak,3,6
203P,midday,2,4
203P,PM_peak,3,6
203P,evening,2,4
204,early_morning,1,4
204,AM_peak,1,4
204,midday,1,4
204,PM_peak,1,4
204,evening,1,4
205,early_morning,1,4
205,AM_peak,1,4
205,midday,1,4
205,PM_peak,1,4
205,evening,1,4
206,early_morning,1,4
206,AM_peak,1,4
206,midday,1,4
206,PM_peak,1,4
206,evening,1,4
207A,early_morning,1,3
207A,AM_peak,1,3
207A,midday,1,3
207A,PM_peak,1,3
207A,evening,1,3
207,early_morning,1,4
207,AM_peak,1,4
207,midday,1,4
207,PM_peak,1,4
207,evening,1,4
208A,early_morning,1,4
208A,AM_peak,1,4
208A,midday,1,4
208A,PM_peak,1,4
208A,evening,1,4
208,early_morning,1,5
208,AM_peak,1,5
208,midday,1,5
208,PM_peak,1,5
208,evening,1,5
20A,early_morning,2,2
20A,AM_peak,2,2
20A,midday,2,2
20A,PM_peak,2,2
20A,evening,4,3
20B,early_morning,2,3
20B,AM_peak,2,3
20B,midday,2,3
20B,PM_peak,2,3
20B,evening,2,3
20,early_morning,2,3
20,AM_peak,3,5
20,midday,2,3
20,PM_peak,3,5
20,evening,2,3
213,early_morning,1,3
213,AM_peak,3,9
213,midday,1,3
213,PM_peak,3,9
213,evening,1,3
215A,early_morning,2,3
215A,AM_peak,2,3
215A,midday,2,3
215A,PM_peak,2,3
215A,evening,2,3
215,early_morning,2,3
215,AM_peak,2,3
215,midday,2,3
215,PM_peak,2,3
215,evening,2,3
216A,early_morning,2,2
216A,AM_peak,2,2
216A,midday,2,2
216A,PM_peak,2,2
216A,evening,2,2
216B,early_morning,2,5
216B,AM_peak,1,3
216B,midday,2,5
216B,PM_peak,1,3
216B,evening,2,5
216C,early_morning,2,2
216C,AM_peak,2,2
216C,midday,2,2
216C,PM_peak,2,2
216C,evening,2,2
216-R,early_morning,2,4
216-R,AM_peak,1,2
216-R,midday,2,4
216-R,PM_peak,1,2
216-R,evening,2,4
217A,early_morning,3,2
217A,AM_peak,3,2
217A,midday,3,2
217A,PM_peak,3,2
217A,evening,3,2
217B,early_morning,3,4
217B,AM_peak,2,3
217B,midday,3,4
217B,PM_peak,2,3
217B,evening,3,4
217,early_morning,2,2
217,AM_peak,2,2
217,midday,2,2
217,PM_peak,2,2
217,evening,2,2
218,early_morning,1,3
218,AM_peak,1,3
218,midday,1,3
218,PM_peak,1,3
218,evening,1,3
21A,early_morning,2,3
21A,AM_peak,2,3
21A,midday,2,3
21A,PM_peak,2,3
21A,evening,2,3
21B,early_morning,2,4
21B,AM_peak,1,2
21B,midday,2,4
21B,PM_peak,1,2
21B,evening,2,4
21,early_morning,1,3
21,AM_peak,1,3
21,midday,1,3
21,PM_peak,1,3
21,evening,1,3
21N,early_morning,2,4
21N,AM_peak,1,2
21N,midday,1,2
21N,PM_peak,1,2
21N,evening,2,4
226,early_morning,2,5
226,AM_peak,3,7
226,midday,2,5
226,PM_peak,3,7
226,evening,2,5
227A,early_morning,2,3
227A,AM_peak,2,3
227A,midday,2,3
227A,PM_peak,2,3
227A,evening,2,3
227,early_morning,1,4
227,AM_peak,1,4
227,midday,1,4
227,PM_peak,1,4
227,evening,1,4
22A,early_morning,2,3
22A,AM_peak,2,3
22A,midday,2,3
22A,PM_peak,2,3
22A,evening,2,3
22,early_morning,3,4
22,AM_peak,2,3
22,midday,3,4
22,PM_peak,2,3
22,evening,3,4
230,early_morning,2,3
230,AM_peak,3,5
230,midday,2,3
230,PM_peak,3,5
230,evening,2,3
233,early_morning,1,5
233,AM_peak,1,5
233,midday,1,5
233,PM_peak,1,5
233,evening,1,5
234,early_morning,2,4
234,AM_peak,1,2
234,midday,2,4
234,PM_peak,1,2
234,evening,2,4
235,early_morning,1,3
235,AM_peak,1,3
235,midday,1,3
235,PM_peak,1,3
235,evening,1,3
236,early_morning,2,4
236,AM_peak,1,2
236,midday,2,4
236,PM_peak,1,2
236,evening,2,4
237,early_morning,1,4
237,AM_peak,1,4
237,midday,1,4
237,PM_peak,1,4
237,evening,1,4
23,early_morning,2,3
23,AM_peak,3,5
23,midday,2,3
23,PM_peak,3,5
23,evening,2,3
24A,early_morning,2,5
24A,AM_peak,1,3
24A,midday,2,5
24A,PM_peak,1,3
24A,evening,2,5
24B,early_morning,1,3
24B,AM_peak,1,3
24B,midday,1,3
24B,PM_peak,1,3
24B,evening,1,3
24,early_morning,2,5
24,AM_peak,1,3
24,midday,2,5
24,PM_peak,1,3
24,evening,2,5
24-NGT,early_morning,2,3
24-NGT,AM_peak,3,5
24-NGT,midday,2,3
24-NGT,PM_peak,3,5
24-NGT,evening,2,3
252A,early_morning,2,4
252A,AM_peak,3,5
252A,midday,2,4
252A,PM_peak,3,5
252A,evening,2,4
252,early_morning,1,3
252,AM_peak,1,3
252,midday,1,3
252,PM_peak,1,3
252,evening,1,3
256B,early_morning,2,4
256B,AM_peak,1,2
256B,midday,2,4
256B,PM_peak,1,2
256B,evening,2,4
256,early_morning,2,4
256,AM_peak,1,2
256,midday,2,4
256,PM_peak,1,2
256,evening,2,4
256S,early_morning,2,3
256S,AM_peak,2,3
256S,midday,2,3
256S,PM_peak,2,3
256S,evening,2,3
257,early_morning,1,4
257,AM_peak,1,4
257,midday,1,4
257,PM_peak,1,4
257,evening,1,4
262A,early_morning,2,4
262A,AM_peak,1,2
262A,midday,3,5
262A,PM_peak,1,2
262A,evening,2,4
262,early_morning,1,4
262,AM_peak,1,4
262,midday,1,4
262,PM_peak,1,4
262,evening,1,4
264,early_morning,1,5
264,AM_peak,1,5
264,midday,1,5
264,PM_peak,1,5
264,evening,1,5
26,early_morning,2,3
26,AM_peak,2,3
26,midday,2,3
26,PM_peak,2,3
26,evening,2,3
276,early_morning,1,4
276,AM_peak,1,4
276,midday,1,4
276,PM_peak,1,4
276,evening,1,4
277A,early_morning,2,3
277A,AM_peak,2,3
277A,midday,2,3
277A,PM_peak,2,3
277A,evening,2,3
277,early_morning,2,7
277,AM_peak,1,4
277,midday,2,7
277,PM_peak,1,4
277,evening,2,7
279A,early_morning,1,4
279A,AM_peak,1,4
279A,midday,1,4
279A,PM_peak,1,4
279A,evening,1,4
279B,early_morning,2,2
279B,AM_peak,2,2
279B,midday,2,2
279B,PM_peak,2,2
279B,evening,2,2
279,early_morning,1,5
279,AM_peak,1,5
279,midday,1,5
279,PM_peak,1,5
279,evening,1,5
27,early_morning,2,3
27,AM_peak,2,3
27,midday,2,3
27,PM_peak,2,3
27,evening,2,3
280,early_morning,3,4
280,AM_peak,2,3
280,midday,2,3
280,PM_peak,2,3
280,evening,3,4
281,early_morning,2,7
281,AM_peak,1,4
281,midday,2,7
281,PM_peak,1,4
281,evening,2,7
282,early_morning,1,4
282,AM_peak,1,4
282,midday,1,4
282,PM_peak,1,4
282,evening,1,4
283,early_morning,2,4
283,AM_peak,3,5
283,midday,2,4
283,PM_peak,3,5
283,evening,2,4
284,early_morning,1,4
284,AM_peak,1,4
284,midday,1,4
284,PM_peak,1,4
284,evening,1,4
286,early_morning,2,5
286,AM_peak,1,3
286,midday,2,5
286,PM_peak,1,3
286,evening,2,5
28,early_morning,2,3
28,AM_peak,2,3
28,midday,2,3
28,PM_peak,2,3
28,evening,2,3
290A,early_morning,4,2
290A,AM_peak,2,1
290A,midday,4,2
290A,PM_peak,2,1
290A,evening,4,2
290,early_morning,2,4
290,AM_peak,1,2
290,midday,2,4
290,PM_peak,1,2
290,evening,2,4
291A,early_morning,2,5
291A,AM_peak,1,3
291A,midday,2,5
291A,PM_peak,1,3
291A,evening,2,5
291,early_morning,2,4
291,AM_peak,1,2
291,midday,2,4
291,PM_peak,1,2
291,evening,2,4
292A,early_morning,1,5
292A,AM_peak,1,5
292A,midday,1,5
292A,PM_peak,1,5
292A,evening,1,5
292B,early_morning,1,4
292B,AM_peak,1,4
292B,midday,1,4
292B,PM_peak,1,4
292B,evening,1,4
292C,early_morning,1,4
292C,AM_peak,1,4
292C,midday,1,4
292C,PM_peak,1,4
292C,evening,1,4
292,early_morning,1,4
292,AM_peak,1,4
292,midday,1,4
292,PM_peak,1,4
292,evening,1,4
292D,early_morning,1,4
292D,AM_peak,1,4
292D,midday,1,4
292D,PM_peak,1,4
292D,evening,1,4
293A,early_morning,1,4
293A,AM_peak,1,4
293A,midday,1,4
293A,PM_peak,1,4
293A,evening,1,4
293D,early_morning,1,3
293D,AM_peak,1,3
293D,midday,1,3
293D,PM_peak,1,3
293D,evening,1,3
294,early_morning,2,3
294,AM_peak,2,3
294,midday,2,3
294,PM_peak,2,3
294,evening,2,3
295A,early_morning,3,2
295A,AM_peak,3,2
295A,midday,3,2
295A,PM_peak,3,2
295A,evening,3,2
295B,early_morning,2,4
295B,AM_peak,1,2
295B,midday,2,4
295B,PM_peak,1,2
295B,evening,2,4
295,early_morning,2,5
295,AM_peak,3,7
295,midday,2,5
295,PM_peak,3,7
295,evening,2,5
296A,early_morning,3,2
296A,AM_peak,3,2
296A,midday,3,2
296A,PM_peak,3,2
296A,evening,3,2
296,early_morning,2,4
296,AM_peak,1,2
296,midday,2,4
296,PM_peak,1,2
296,evening,2,4
297,early_morning,2,3
297,AM_peak,2,3
297,midday,2,3
297,PM_peak,2,3
297,evening,2,3
298,early_morning,1,4
298,AM_peak,1,4
298,midday,1,4
298,PM_peak,1,4
298,evening,1,4
299,early_morning,1,4
299,AM_peak,1,4
299,midday,1,4
299,PM_peak,1,4
299,evening,1,4
29A,early_morning,1,4
29A,AM_peak,1,4
29A,midday,1,4
29A,PM_peak,1,4
29A,evening,1,4
29,early_morning,3,5
29,AM_peak,3,5
29,midday,3,5
29,PM_peak,3,5
29,evening,3,5
2A,early_morning,2,3
2A,AM_peak,2,3
2A,midday,2,3
2A,PM_peak,2,3
2A,evening,2,3
2B,early_morning,2,4
2B,AM_peak,1,2
2B,midday,2,4
2B,PM_peak,1,2
2B,evening,2,4
2,early_morning,3,4
2,AM_peak,2,3
2,midday,2,3
2,PM_peak,2,3
2,evening,2,3
2D,early_morning,4,2
2D,AM_peak,2,1
2D,midday,4,2
2D,PM_peak,2,1
2D,evening,4,2
2E,early_morning,2,3
2E,AM_peak,1,2
2E,midday,2,3
2E,PM_peak,2,3
2E,evening,2,3
2F,early_morning,2,2
2F,AM_peak,2,2
2F,midday,2,2
2F,PM_peak,2,2
2F,evening,2,2
2G,early_morning,2,3
2G,AM_peak,2,3
2G,midday,2,3
2G,PM_peak,2,3
2G,evening,2,3
2H,early_morning,2,4
2H,AM_peak,1,2
2H,midday,2,4
2H,PM_peak,1,2
2H,evening,2,4
2I,early_morning,2,4
2I,AM_peak,1,2
2I,midday,2,4
2I,PM_peak,1,2
2I,evening,2,4
2J,early_morning,4,2
2J,AM_peak,2,1
2J,midday,4,2
2J,PM_peak,2,1
2J,evening,4,2
2K,early_morning,2,4
2K,AM_peak,1,2
2K,midday,2,4
2K,PM_peak,1,2
2K,evening,2,4
2L,early_morning,4,2
2L,AM_peak,2,1
2L,midday,4,2
2L,PM_peak,2,1
2L,evening,4,2
2-NGT,early_morning,2,3
2-NGT,AM_peak,2,3
2-NGT,midday,3,4
2-NGT,PM_peak,2,3
2-NGT,evening,3,4
301,early_morning,2,5
301,AM_peak,1,3
301,midday,2,5
301,PM_peak,1,3
301,evening,2,5
302A,early_morning,1,3
302A,AM_peak,1,3
302A,midday,2,5
302A,PM_peak,1,3
302A,evening,1,3
302B,early_morning,1,3
302B,AM_peak,1,3
302B,midday,1,3
302B,PM_peak,1,3
302B,evening,1,3
302C,early_morning,3,2
302C,AM_peak,3,2
302C,midday,3,2
302C,PM_peak,3,2
302C,evening,3,2
302,early_morning,2,3
302,AM_peak,2,3
302,midday,3,4
302,PM_peak,2,3
302,evening,3,4
302D,early_morning,2,2
302D,AM_peak,2,2
302D,midday,2,2
302D,PM_peak,2,2
302D,evening,2,2
303A,early_morning,3,4
303A,AM_peak,2,3
303A,midday,2,3
303A,PM_peak,2,3
303A,evening,3,4
303,early_morning,2,2
303,AM_peak,2,2
303,midday,2,2
303,PM_peak,2,2
303,evening,2,2
304A,early_morning,3,2
304A,AM_peak,3,2
304A,midday,3,2
304A,PM_peak,3,2
304A,evening,3,2
304,early_morning,3,5
304,AM_peak,2,4
304,midday,3,5
304,PM_peak,2,4
304,evening,3,5
305A,early_morning,1,3
305A,AM_peak,1,3
305A,midday,1,3
305A,PM_peak,1,3
305A,evening,1,3
305B,early_morning,1,4
305B,AM_peak,1,4
305B,midday,1,4
305B,PM_peak,1,4
305B,evening,1,4
305,early_morning,1,3
305,AM_peak,1,3
305,midday,1,3
305,PM_peak,1,3
305,evening,1,3
306,early_morning,2,4
306,AM_peak,1,2
306,midday,2,4
306,PM_peak,1,2
306,evening,2,4
307A,early_morning,3,2
307A,AM_peak,3,2
307A,midday,3,2
307A,PM_peak,3,2
307A,evening,3,2
307,early_morning,3,2
307,AM_peak,3,2
307,midday,3,2
307,PM_peak,3,2
307,evening,3,2
308,early_morning,2,2
308,AM_peak,2,2
308,midday,2,2
308,PM_peak,2,2
308,evening,2,2
309,early_morning,2,5
309,AM_peak,2,5
309,midday,2,5
309,PM_peak,2,5
309,evening,2,5
30A,early_morning,1,4
30A,AM_peak,1,4
30A,midday,1,4
30A,PM_peak,1,4
30A,evening,1,4
30,early_morning,1,4
30,AM_peak,1,4
30,midday,1,4
30,PM_peak,1,4
30,evening,1,4
310A,early_morning,2,3
310A,AM_peak,2,3
310A,midday,2,3
310A,PM_peak,2,3
310A,evening,2,3
310,early_morning,1,4
310,AM_peak,3,10
310,midday,1,4
310,PM_peak,3,10
310,evening,1,4
311,early_morning,1,3
311,AM_peak,3,9
311,midday,1,3
311,PM_peak,3,9
311,evening,1,3
312,early_morning,1,3
312,AM_peak,3,9
312,midday,1,3
312,PM_peak,3,9
312,evening,1,3
313A,early_morning,2,5
313A,AM_peak,1,3
313A,midday,2,5
313A,PM_peak,1,3
313A,evening,2,5
313B,early_morning,1,3
313B,AM_peak,1,3
313B,midday,2,6
313B,PM_peak,1,3
313B,evening,2,6
313C,early_morning,1,4
313C,AM_peak,1,4
313C,midday,1,4
313C,PM_peak,1,4
313C,evening,1,4
313,early_morning,1,3
313,AM_peak,1,3
313,midday,1,3
313,PM_peak,1,3
313,evening,1,3
313D,early_morning,1,3
313D,AM_peak,1,3
313D,midday,1,3
313D,PM_peak,1,3
313D,evening,1,3
314,early_morning,2,3
314,AM_peak,2,3
314,midday,2,3
314,PM_peak,2,3
314,evening,2,3
315A,early_morning,2,6
315A,AM_peak,3,9
315A,midday,1,3
315A,PM_peak,3,9
315A,evening,2,6
315,early_morning,2,5
315,AM_peak,3,8
315,midday,2,5
315,PM_peak,3,8
315,evening,2,5
315D,early_morning,2,3
315D,AM_peak,2,3
315D,midday,2,3
315D,PM_peak,2,3
315D,evening,2,3
316,early_morning,2,4
316,AM_peak,1,2
316,midday,2,4
316,PM_peak,1,2
316,evening,2,4
317A,early_morning,2,4
317A,AM_peak,1,2
317A,midday,2,4
317A,PM_peak,1,2
317A,evening,2,4
317B,early_morning,2,3
317B,AM_peak,3,4
317B,midday,2,3
317B,PM_peak,3,4
317B,evening,2,3
317,early_morning,1,3
317,AM_peak,3,9
317,midday,1,3
317,PM_peak,3,9
317,evening,1,3
318A,early_morning,1,4
318A,AM_peak,3,10
318A,midday,2,7
318A,PM_peak,3,10
318A,evening,1,4
318,early_morning,1,4
318,AM_peak,3,10
318,midday,1,4
318,PM_peak,3,10
318,evening,1,4
319,early_morning,1,5
319,AM_peak,1,5
319,midday,1,5
319,PM_peak,1,5
319,evening,1,5
31A,early_morning,2,3
31A,AM_peak,3,5
31A,midday,2,3
31A,PM_peak,3,5
31A,evening,2,3
31,early_morning,2,3
31,AM_peak,3,5
31,midday,2,3
31,PM_peak,3,5
31,evening,2,3
320,early_morning,1,4
320,AM_peak,1,4
320,midday,1,4
320,PM_peak,1,4
320,evening,1,4
321A,early_morning,1,3
321A,AM_peak,1,3
321A,midday,1,3
321A,PM_peak,1,3
321A,evening,1,3
321,early_morning,1,3
321,AM_peak,1,3
321,midday,1,3
321,PM_peak,1,3
321,evening,1,3
322A,early_morning,1,4
322A,AM_peak,1,4
322A,midday,1,4
322A,PM_peak,1,4
322A,evening,1,4
322K,early_morning,1,3
322K,AM_peak,1,3
322K,midday,1,3
322K,PM_peak,1,3
322K,evening,1,3
323A,early_morning,1,4
323A,AM_peak,1,4
323A,midday,1,4
323A,PM_peak,1,4
323A,evening,1,4
323B,early_morning,2,3
323B,AM_peak,2,3
323B,midday,2,3
323B,PM_peak,2,3
323B,evening,2,3
323C,early_morning,2,2
323C,AM_peak,2,2
323C,midday,2,2
323C,PM_peak,2,2
323C,evening,2,2
323,early_morning,1,3
323,AM_peak,1,3
323,midday,1,3
323,PM_peak,1,3
323,evening,1,3
324,early_morning,1,4
324,AM_peak,1,4
324,midday,1,4
324,PM_peak,1,4
324,evening,1,4
325A,early_morning,4,2
325A,AM_peak,2,1
325A,midday,4,2
325A,PM_peak,2,1
325A,evening,4,2
325,early_morning,2,5
325,AM_peak,3,7
325,midday,2,5
325,PM_peak,3,7
325,evening,2,5
326A,early_morning,2,3
326A,AM_peak,2,3
326A,midday,2,3
326A,PM_peak,2,3
326A,evening,2,3
326B,early_morning,2,2
326B,AM_peak,2,2
326B,midday,2,2
326B,PM_peak,2,2
326B,evening,2,2
326,early_morning,2,3
326,AM_peak,2,3
326,midday,2,3
326,PM_peak,2,3
326,evening,2,3
327A,early_morning,2,6
327A,AM_peak,1,3
327A,midday,1,3
327A,PM_peak,1,3
327A,evening,2,6
327B,early_morning,1,4
327B,AM_peak,1,4
327B,midday,1,4
327B,PM_peak,1,4
327B,evening,1,4
327C,early_morning,2,4
327C,AM_peak,1,2
327C,midday,2,4
327C,PM_peak,1,2
327C,evening,2,4
327,early_morning,1,5
327,AM_peak,1,5
327,midday,1,5
327,PM_peak,1,5
327,evening,1,5
328A,early_morning,4,2
328A,AM_peak,2,1
328A,midday,4,2
328A,PM_peak,2,1
328A,evening,4,2
329A,early_morning,1,5
329A,AM_peak,3,13
329A,midday,1,5
329A,PM_peak,3,13
329A,evening,1,5
329,early_morning,1,5
329,AM_peak,3,13
329,midday,1,5
329,PM_peak,3,13
329,evening,1,5
32,early_morning,1,5
32,AM_peak,1,5
32,midday,1,5
32,PM_peak,1,5
32,evening,1,5
331A,early_morning,2,4
331A,AM_peak,2,4
331A,midday,2,4
331A,PM_peak,2,4
331A,evening,2,4
331B,early_morning,2,6
331B,AM_peak,1,3
331B,midday,2,6
331B,PM_peak,1,3
331B,evening,2,6
331C,early_morning,3,4
331C,AM_peak,2,3
331C,midday,3,4
331C,PM_peak,2,3
331C,evening,3,4
331,early_morning,1,3
331,AM_peak,1,3
331,midday,1,3
331,PM_peak,1,3
331,evening,1,3
331D,early_morning,2,4
331D,AM_peak,1,2
331D,midday,2,4
331D,PM_peak,1,2
331D,evening,2,4
332A,early_morning,2,4
332A,AM_peak,1,2
332A,midday,2,4
332A,PM_peak,1,2
332A,evening,2,4
332,early_morning,1,4
332,AM_peak,3,10
332,midday,1,4
332,PM_peak,3,10
332,evening,1,4
333,early_morning,1,4
333,AM_peak,3,10
333,midday,1,4
333,PM_peak,3,10
333,evening,1,4
334,early_morning,2,2
334,AM_peak,2,2
334,midday,2,2
334,PM_peak,2,2
334,evening,2,2
335A,early_morning,2,3
335A,AM_peak,2,3
335A,midday,2,3
335A,PM_peak,2,3
335A,evening,2,3
335B,early_morning,2,3
335B,AM_peak,2,3
335B,midday,2,3
335B,PM_peak,2,3
335B,evening,3,4
336,early_morning,1,4
336,AM_peak,1,4
336,midday,1,4
336,PM_peak,1,4
336,evening,1,4
337,early_morning,1,5
337,AM_peak,1,5
337,midday,1,5
337,PM_peak,1,5
337,evening,1,5
339B,early_morning,2,6
339B,AM_peak,3,9
339B,midday,1,3
339B,PM_peak,3,9
339B,evening,1,3
339,early_morning,1,5
339,AM_peak,1,5
