route_id,period,frequency,buses_assigned
339,midday,1,5
339,PM_peak,1,5
339,evening,1,5
33A,early_morning,2,3
33A,AM_peak,2,3
33A,midday,2,3
33A,PM_peak,1,2
33A,evening,2,3
33,early_morning,3,4
33,AM_peak,2,3
33,midday,2,3
33,PM_peak,2,3
33,evening,3,4
341,early_morning,1,3
341,AM_peak,1,3
341,midday,1,3
341,PM_peak,1,3
341,evening,1,3
344A,early_morning,2,4
344A,AM_peak,1,2
344A,midday,2,4
344A,PM_peak,1,2
344A,evening,2,4
344B,early_morning,2,4
344B,AM_peak,1,2
344B,midday,2,4
344B,PM_peak,1,2
344B,evening,2,4
344,early_morning,1,4
344,AM_peak,1,4
344,midday,1,4
344,PM_peak,1,4
344,evening,1,4
345,early_morning,1,3
345,AM_peak,3,8
345,midday,1,3
345,PM_peak,3,8
345,evening,1,3
347A,early_morning,2,5
347A,AM_peak,1,3
347A,midday,2,5
347A,PM_peak,1,3
347A,evening,2,5
347,early_morning,2,8
347,AM_peak,1,4
347,midday,1,4
347,PM_peak,1,4
347,evening,1,4
348,early_morning,1,4
348,AM_peak,3,10
348,midday,1,4
348,PM_peak,3,10
348,evening,1,4
350A,early_morning,2,5
350A,AM_peak,1,3
350A,midday,2,5
350A,PM_peak,1,3
350A,evening,2,5
350B,early_morning,2,3
350B,AM_peak,2,3
350B,midday,2,3
350B,PM_peak,2,3
350B,evening,2,3
350,early_morning,2,3
350,AM_peak,2,3
350,midday,2,3
350,PM_peak,2,3
350,evening,2,3
351A,early_morning,1,3
351A,AM_peak,1,3
351A,midday,1,3
351A,PM_peak,1,3
351A,evening,1,3
351,early_morning,1,4
351,AM_peak,1,4
351,midday,1,4
351,PM_peak,1,4
351,evening,1,4
354A,early_morning,2,7
354A,AM_peak,1,4
354A,midday,2,7
354A,PM_peak,1,4
354A,evening,2,7
354,early_morning,1,4
354,AM_peak,1,4
354,midday,1,4
354,PM_peak,1,4
354,evening,1,4
355,early_morning,2,4
355,AM_peak,1,2
355,midday,2,4
355,PM_peak,1,2
355,evening,2,4
357,early_morning,1,6
357,AM_peak,3,17
357,midday,1,6
357,PM_peak,3,17
357,evening,1,6
358,early_morning,2,7
358,AM_peak,1,4
358,midday,2,7
358,PM_peak,1,4
358,evening,2,7
360,early_morning,1,5
360,AM_peak,1,5
360,midday,1,5
360,PM_peak,1,5
360,evening,1,5
361,early_morning,2,3
361,AM_peak,2,3
361,midday,2,3
361,PM_peak,2,3
361,evening,2,3
362A,early_morning,2,5
362A,AM_peak,1,3
362A,midday,2,5
362A,PM_peak,1,3
362A,evening,2,5
362B,early_morning,4,3
362B,AM_peak,2,2
362B,midday,4,3
362B,PM_peak,2,2
362B,evening,4,3
362,early_morning,2,4
362,AM_peak,1,2
362,midday,2,4
362,PM_peak,1,2
362,evening,2,4
363A,early_morning,2,3
363A,AM_peak,2,3
363A,midday,2,3
363A,PM_peak,2,3
363A,evening,2,3
363,early_morning,2,3
363,AM_peak,2,3
363,midday,2,3
363,PM_peak,2,3
363,evening,2,3
366A,early_morning,1,4
366A,AM_peak,1,4
366A,midday,1,4
366A,PM_peak,1,4
366A,evening,1,4
366B,early_morning,1,3
366B,AM_peak,3,7
366B,midday,2,5
366B,PM_peak,3,7
366B,evening,1,3
366C,early_morning,1,4
366C,AM_peak,1,4
366C,midday,1,4
366C,PM_peak,1,4
366C,evening,1,4
366,early_morning,1,3
366,AM_peak,3,9
366,midday,1,3
366,PM_peak,3,9
366,evening,1,3
367A,early_morning,2,5
367A,AM_peak,1,3
367A,midday,2,5
367A,PM_peak,1,3
367A,evening,2,5
367B,early_morning,2,3
367B,AM_peak,2,3
367B,midday,2,3
367B,PM_peak,2,3
367B,evening,2,3
367C,early_morning,2,5
367C,AM_peak,1,3
367C,midday,2,5
367C,PM_peak,1,3
367C,evening,2,5
367,early_morning,2,3
367,AM_peak,2,3
367,midday,2,3
367,PM_peak,2,3
367,evening,2,3
36,early_morning,2,5
36,AM_peak,1,3
36,midday,2,5
36,PM_peak,1,3
36,evening,2,5
370-R,early_morning,2,4
370-R,AM_peak,1,2
370-R,midday,2,4
370-R,PM_peak,1,2
370-R,evening,2,4
372,early_morning,1,3
372,AM_peak,1,3
372,midday,1,3
372,PM_peak,1,3
372,evening,1,3
373,early_morning,3,4
373,AM_peak,2,3
373,midday,3,4
373,PM_peak,2,3
373,evening,3,4
376A,early_morning,1,4
376A,AM_peak,1,4
376A,midday,1,4
376A,PM_peak,1,4
376A,evening,1,4
376B,early_morning,1,5
376B,AM_peak,1,5
376B,midday,1,5
376B,PM_peak,1,5
376B,evening,1,5
376,early_morning,2,8
376,AM_peak,1,4
376,midday,2,8
376,PM_peak,1,4
376,evening,2,8
376D,early_morning,3,4
376D,AM_peak,2,3
376D,midday,2,3
376D,PM_peak,2,3
376D,evening,3,4
376E,early_morning,1,3
376E,AM_peak,1,3
376E,midday,1,3
376E,PM_peak,1,3
376E,evening,1,3
376F,early_morning,1,3
376F,AM_peak,1,3
376F,midday,1,3
376F,PM_peak,1,3
376F,evening,1,3
376G,early_morning,1,4
376G,AM_peak,1,4
376G,midday,1,4
376G,PM_peak,1,4
376G,evening,1,4
376H,early_morning,1,3
376H,AM_peak,1,3
376H,midday,1,3
376H,PM_peak,1,3
376H,evening,1,3
376K,early_morning,1,5
376K,AM_peak,1,5
376K,midday,1,5
376K,PM_peak,1,5
376K,evening,1,5
37,early_morning,2,2
37,AM_peak,2,2
37,midday,2,2
37,PM_peak,1,1
37,evening,2,2
38,early_morning,2,3
38,AM_peak,1,2
38,midday,2,3
38,PM_peak,2,3
38,evening,2,3
39,early_morning,2,3
39,AM_peak,3,5
39,midday,2,3
39,PM_peak,3,5
39,evening,2,3
3,early_morning,2,3
3,AM_peak,3,4
3,midday,2,3
3,PM_peak,3,4
3,evening,2,3
40,early_morning,2,2
40,AM_peak,2,2
40,midday,2,2
40,PM_peak,2,2
40,evening,2,2
41,early_morning,2,5
41,AM_peak,1,3
41,midday,2,5
41,PM_peak,1,3
41,evening,2,5
42,early_morning,1,4
42,AM_peak,1,4
42,midday,2,7
42,PM_peak,1,4
42,evening,1,4
43A,early_morning,1,5
43A,AM_peak,1,5
43A,midday,1,5
43A,PM_peak,1,5
43A,evening,1,5
43,early_morning,1,5
43,AM_peak,1,5
43,midday,1,5
43,PM_peak,1,5
43,evening,1,5
46,early_morning,1,4
46,AM_peak,1,4
46,midday,1,4
46,PM_peak,1,4
46,evening,1,4
47A,early_morning,2,3
47A,AM_peak,2,3
47A,midday,2,3
47A,PM_peak,2,3
47A,evening,2,3
47,early_morning,2,5
47,AM_peak,1,3
47,midday,2,5
47,PM_peak,1,3
47,evening,2,5
48,early_morning,2,4
48,AM_peak,3,6
48,midday,2,4
48,PM_peak,3,6
48,evening,2,4
49,early_morning,1,4
49,AM_peak,3,10
49,midday,1,4
49,PM_peak,3,10
49,evening,1,4
50B,early_morning,1,3
50B,AM_peak,1,3
50B,midday,1,3
50B,PM_peak,1,3
50B,evening,1,3
50,early_morning,1,3
50,AM_peak,1,3
50,midday,1,3
50,PM_peak,1,3
50,evening,1,3
51A,early_morning,2,4
51A,AM_peak,1,2
51A,midday,2,4
51A,PM_peak,1,2
51A,evening,2,4
51,early_morning,2,4
51,AM_peak,1,2
51,midday,2,4
51,PM_peak,1,2
51,evening,2,4
52A,early_morning,1,4
52A,AM_peak,1,4
52A,midday,1,4
52A,PM_peak,1,4
52A,evening,1,4
52B,early_morning,1,4
52B,AM_peak,1,4
52B,midday,1,4
52B,PM_peak,1,4
52B,evening,1,4
52,early_morning,1,3
52,AM_peak,1,3
52,midday,1,3
52,PM_peak,1,3
52,evening,1,3
53B,early_morning,4,2
53B,AM_peak,2,1
53B,midday,4,2
53B,PM_peak,2,1
53B,evening,4,2
53,early_morning,2,4
53,AM_peak,1,2
53,midday,2,4
53,PM_peak,1,2
53,evening,2,4
54A,early_morning,2,3
54A,AM_peak,2,3
54A,midday,2,3
54A,PM_peak,2,3
54A,evening,2,3
54B,early_morning,4,3
54B,AM_peak,2,2
54B,midday,4,3
54B,PM_peak,2,2
54B,evening,2,2
54,early_morning,2,4
54,AM_peak,1,2
54,midday,2,4
54,PM_peak,1,2
54,evening,2,4
55,early_morning,2,2
55,AM_peak,2,2
55,midday,2,2
55,PM_peak,2,2
55,evening,2,2
56,early_morning,2,3
56,AM_peak,2,3
56,midday,2,3
56,PM_peak,2,3
56,evening,2,3
57A,early_morning,2,3
57A,AM_peak,3,4
57A,midday,2,3
57A,PM_peak,3,4
57A,evening,2,3
57,early_morning,2,4
57,AM_peak,3,5
57,midday,1,2
57,PM_peak,3,5
57,evening,1,2
58A,early_morning,2,2
58A,AM_peak,2,2
58A,midday,2,2
58A,PM_peak,2,2
58A,evening,2,2
58,early_morning,2,2
58,AM_peak,2,2
58,midday,2,2
58,PM_peak,2,2
58,evening,2,2
58P,early_morning,2,2
58P,AM_peak,2,2
58P,midday,2,2
58P,PM_peak,2,2
58P,evening,2,2
59,early_morning,2,2
59,AM_peak,2,2
59,midday,2,2
59,PM_peak,2,2
59,evening,2,2
5A,early_morning,2,3
5A,AM_peak,2,3
5A,midday,2,3
5A,PM_peak,2,3
5A,evening,2,3
5,early_morning,2,2
5,AM_peak,3,3
5,midday,2,2
5,PM_peak,3,3
5,evening,2,2
60A,early_morning,2,3
60A,AM_peak,2,3
60A,midday,2,3
60A,PM_peak,2,3
60A,evening,2,3
60,early_morning,2,3
60,AM_peak,2,3
60,midday,2,3
60,PM_peak,2,3
60,evening,2,3
61,early_morning,1,4
61,AM_peak,1,4
61,midday,1,4
61,PM_peak,1,4
61,evening,1,4
62A,early_morning,2,3
62A,AM_peak,2,3
62A,midday,2,3
62A,PM_peak,2,3
62A,evening,2,3
62,early_morning,2,4
62,AM_peak,3,6
62,midday,2,4
62,PM_peak,3,6
62,evening,2,4
63,early_morning,2,4
63,AM_peak,3,5
63,midday,2,4
63,PM_peak,3,5
63,evening,2,4
64A,early_morning,2,3
64A,AM_peak,2,3
64A,midday,2,3
64A,PM_peak,1,2
64A,evening,2,3
64B,early_morning,2,4
64B,AM_peak,1,2
64B,midday,2,4
64B,PM_peak,1,2
64B,evening,2,4
64C,early_morning,2,2
64C,AM_peak,2,2
64C,midday,2,2
64C,PM_peak,2,2
64C,evening,2,2
64,early_morning,2,5
64,AM_peak,1,3
64,midday,2,5
64,PM_peak,1,3
64,evening,2,5
65A,early_morning,4,2
65A,AM_peak,2,1
65A,midday,4,2
65A,PM_peak,2,1
65A,evening,4,2
65,early_morning,2,5
65,AM_peak,1,3
65,midday,2,5
65,PM_peak,1,3
65,evening,2,5
66A,early_morning,2,2
66A,AM_peak,2,2
66A,midday,2,2
66A,PM_peak,2,2
66A,evening,2,2
66,early_morning,1,4
66,AM_peak,1,4
66,midday,1,4
66,PM_peak,1,4
66,evening,1,4
67,early_morning,1,3
67,AM_peak,1,3
67,midday,2,5
67,PM_peak,1,3
67,evening,1,3
68A,early_morning,2,4
68A,AM_peak,1,2
68A,midday,2,4
68A,PM_peak,1,2
68A,evening,2,4
68B,early_morning,2,4
68B,AM_peak,1,2
68B,midday,2,4
68B,PM_peak,1,2
68B,evening,2,4
68S,early_morning,2,4
68S,AM_peak,1,2
68S,midday,2,4
68S,PM_peak,1,2
68S,evening,2,4
69,early_morning,1,4
69,AM_peak,1,4
69,midday,1,4
69,PM_peak,1,4
69,evening,1,4
70A,early_morning,1,4
70A,AM_peak,1,4
70A,midday,1,4
70A,PM_peak,1,4
70A,evening,1,4
70B,early_morning,2,6
70B,AM_peak,1,3
70B,midday,2,6
70B,PM_peak,1,3
70B,evening,1,3
70C,early_morning,1,4
70C,AM_peak,1,4
70C,midday,1,4
70C,PM_peak,1,4
70C,evening,1,4
70,early_morning,1,5
70,AM_peak,1,5
70,midday,1,5
70,PM_peak,1,5
70,evening,1,5
71,early_morning,2,4
71,AM_peak,1,2
71,midday,2,4
71,PM_peak,1,2
71,evening,2,4
72A,early_morning,2,2
72A,AM_peak,2,2
72A,midday,2,2
72A,PM_peak,2,2
72A,evening,2,2
72,early_morning,1,3
72,AM_peak,3,8
72,midday,1,3
72,PM_peak,3,8
72,evening,1,3
73,early_morning,2,5
73,AM_peak,1,3
73,midday,2,5
73,PM_peak,1,3
73,evening,2,5
75,early_morning,2,4
75,AM_peak,1,2
75,midday,2,4
75,PM_peak,1,2
75,evening,2,4
76,early_morning,3,5
76,AM_peak,2,4
76,midday,3,5
76,PM_peak,2,4
76,evening,3,5
77-R,early_morning,1,4
77-R,AM_peak,1,4
77-R,midday,1,4
77-R,PM_peak,1,4
77-R,evening,1,4
78A,early_morning,2,4
78A,AM_peak,1,2
78A,midday,2,4
78A,PM_peak,1,2
78A,evening,2,4
78,early_morning,2,5
78,AM_peak,3,8
78,midday,2,5
78,PM_peak,3,8
78,evening,2,5
79B,early_morning,2,4
79B,AM_peak,1,2
79B,midday,2,4
79B,PM_peak,1,2
79B,evening,2,4
79C,early_morning,2,2
79C,AM_peak,2,2
79C,midday,2,2
79C,PM_peak,2,2
79C,evening,2,2
79,early_morning,1,4
79,AM_peak,1,4
79,midday,1,4
79,PM_peak,1,4
79,evening,1,4
79D,early_morning,2,3
79D,AM_peak,2,3
79D,midday,2,3
79D,PM_peak,1,2
79D,evening,2,3
7A,early_morning,1,3
7A,AM_peak,1,3
7A,midday,1,3
7A,PM_peak,1,3
7A,evening,1,3
7B,early_morning,2,3
7B,AM_peak,2,3
7B,midday,2,3
7B,PM_peak,2,3
7B,evening,2,3
7,early_morning,1,4
7,AM_peak,1,4
7,midday,1,4
7,PM_peak,1,4
7,evening,1,4
80A,early_morning,2,3
80A,AM_peak,2,3
80A,midday,2,3
80A,PM_peak,2,3
80A,evening,2,3
80B,early_morning,2,3
80B,AM_peak,2,3
80B,midday,2,3
80B,PM_peak,2,3
80B,evening,2,3
80,early_morning,2,4
80,AM_peak,1,2
80,midday,2,4
80,PM_peak,1,2
80,evening,2,4
81,early_morning,3,5
81,AM_peak,3,5
81,midday,3,5
81,PM_peak,3,5
81,evening,2,4
82A,early_morning,2,3
82A,AM_peak,2,3
82A,midday,2,3
82A,PM_peak,2,3
82A,evening,2,3
82B,early_morning,3,4
82B,AM_peak,3,4
82B,midday,3,4
82B,PM_peak,3,4
82B,evening,3,4
82C,early_morning,3,2
82C,AM_peak,3,2
82C,midday,3,2
82C,PM_peak,3,2
82C,evening,3,2
82D,early_morning,1,4
82D,AM_peak,1,4
82D,midday,1,4
82D,PM_peak,1,4
82D,evening,1,4
82E,early_morning,2,5
82E,AM_peak,1,3
82E,midday,2,5
82E,PM_peak,1,3
82E,evening,2,5
82-R,early_morning,1,4
82-R,AM_peak,1,4
82-R,midday,1,4
82-R,PM_peak,1,4
82-R,evening,1,4
84A,early_morning,1,5
84A,AM_peak,1,5
84A,midday,1,5
84A,PM_peak,1,5
84A,evening,1,5
84B,early_morning,1,3
84B,AM_peak,1,3
84B,midday,1,3
84B,PM_peak,1,3
84B,evening,1,3
84C,early_morning,1,5
84C,AM_peak,1,5
84C,midday,1,5
84C,PM_peak,1,5
84C,evening,1,5
84,early_morning,1,4
84,AM_peak,1,4
84,midday,1,4
84,PM_peak,1,4
84,evening,1,4
85A,early_morning,2,4
85A,AM_peak,1,2
85A,midday,2,4
85A,PM_peak,1,2
85A,evening,2,4
85,early_morning,2,5
85,AM_peak,1,3
85,midday,1,3
85,PM_peak,1,3
85,evening,1,3
86-R,early_morning,2,5
86-R,AM_peak,1,3
86-R,midday,2,5
86-R,PM_peak,1,3
86-R,evening,2,5
87,early_morning,2,4
87,AM_peak,1,2
87,midday,2,4
87,PM_peak,1,2
87,evening,2,4
87A,early_morning,1,2
87A,AM_peak,1,2
87A,midday,2,4
87A,PM_peak,1,2
87A,evening,1,2
87B,early_morning,2,3
87B,AM_peak,2,3
87B,midday,2,3
87B,PM_peak,2,3
87B,evening,3,4
87C,early_morning,2,4
87C,AM_peak,1,2
87C,midday,2,4
87C,PM_peak,1,2
87C,evening,2,4
87D,early_morning,2,4
87D,AM_peak,1,2
87D,midday,2,4
87D,PM_peak,1,2
87D,evening,2,4
87F,early_morning,2,4
87F,AM_peak,1,2
87F,midday,2,4
87F,PM_peak,1,2
87F,evening,2,4
88A,early_morning,2,3
88A,AM_peak,2,3
88A,midday,2,3
88A,PM_peak,2,3
88A,evening,2,3
88,early_morning,2,5
88,AM_peak,1,3
88,midday,2,5
88,PM_peak,1,3
88,evening,2,5
89,early_morning,2,2
89,AM_peak,2,2
89,midday,2,2
89,PM_peak,2,2
89,evening,2,2
8,early_morning,2,5
8,AM_peak,1,3
8,midday,2,5
8,PM_peak,1,3
8,evening,2,5
90,early_morning,2,2
90,AM_peak,2,2
90,midday,2,2
90,PM_peak,2,2
90,evening,2,2
90P,early_morning,2,3
90P,AM_peak,2,3
90P,midday,2,3
90P,PM_peak,2,3
90P,evening,2,3
91,early_morning,2,3
91,AM_peak,2,3
91,midday,2,3
91,PM_peak,2,3
91,evening,2,3
92,early_morning,2,3
92,AM_peak,3,5
92,midday,2,3
92,PM_peak,3,5
92,evening,2,3
93,early_morning,2,4
93,AM_peak,1,2
93,midday,2,4
93,PM_peak,1,2
93,evening,2,4
94A,early_morning,2,5
94A,AM_peak,1,3
94A,midday,2,5
94A,PM_peak,1,3
94A,evening,2,5
94B,early_morning,2,3
94B,AM_peak,3,5
94B,midday,2,3
94B,PM_peak,3,5
94B,evening,2,3
94,early_morning,3,5
94,AM_peak,3,5
94,midday,3,5
94,PM_peak,3,5
94,evening,3,5
95A,early_morning,2,5
95A,AM_peak,1,3
95A,midday,2,5
95A,PM_peak,1,3
95A,evening,2,5
95,early_morning,1,3
95,AM_peak,1,3
95,midday,1,3
95,PM_peak,1,3
95,evening,1,3
96,early_morning,1,3
96,AM_peak,1,3
96,midday,1,3
96,PM_peak,1,3
96,evening,1,3
97,early_morning,2,4
97,AM_peak,1,2
97,midday,2,4
97,PM_peak,1,2
97,evening,2,4
9,early_morning,1,4
9,AM_peak,1,4
9,midday,1,4
9,PM_peak,1,4
9,evening,1,4
VJR1,early_morning,1,3
VJR1,AM_peak,1,3
VJR1,midday,1,3
VJR1,PM_peak,1,3
VJR1,evening,1,3
VJR2,early_morning,1,4
VJR2,AM_peak,1,4
VJR2,midday,1,4
VJR2,PM_peak,1,4
VJR2,evening,1,4
VJR3,early_morning,2,5
VJR3,AM_peak,1,3
VJR3,midday,2,5
VJR3,PM_peak,1,3
VJR3,evening,2,5
VJR4,early_morning,2,5
VJR4,AM_peak,3,7
VJR4,midday,2,5
VJR4,PM_peak,3,7
VJR4,evening,2,5
VJR5,early_morning,2,5
VJR5,AM_peak,2,5
VJR5,midday,2,5
VJR5,PM_peak,2,5
VJR5,evening,2,5
VJR6,early_morning,2,7
VJR6,AM_peak,1,4
VJR6,midday,2,7
VJR6,PM_peak,1,4
VJR6,evening,1,4
VJR2A,early_morning,2,7
VJR2A,AM_peak,1,4
VJR2A,midday,1,4
VJR2A,PM_peak,1,4
VJR2A,evening,2,7
14A,early_morning,2,5
14A,AM_peak,1,3
14A,midday,2,5
14A,PM_peak,1,3
14A,evening,2,5
58B,early_morning,2,2
58B,AM_peak,2,2
58B,midday,2,2
58B,PM_peak,2,2
58B,evening,2,2
103D,early_morning,2,4
103D,AM_peak,1,2
103D,midday,2,4
103D,PM_peak,1,2
103D,evening,2,4
363B,early_morning,2,2
363B,AM_peak,2,2
363B,midday,2,2
363B,PM_peak,2,2
363B,evening,2,2
293S,early_morning,1,3
293S,AM_peak,1,3
293S,midday,1,3
293S,PM_peak,1,3
293S,evening,1,3
139S,early_morning,1,4
139S,AM_peak,1,4
139S,midday,1,4
139S,PM_peak,1,4
139S,evening,1,4
135 NGT,early_morning,2,4
135 NGT,AM_peak,3,6
135 NGT,midday,2,4
135 NGT,PM_peak,3,6
135 NGT,evening,2,4
117 NGT,early_morning,2,3
117 NGT,AM_peak,2,3
117 NGT,midday,2,3
117 NGT,PM_peak,1,2
117 NGT,evening,2,3
174 NGT,early_morning,2,5
174 NGT,AM_peak,1,3
174 NGT,midday,2,5
174 NGT,PM_peak,1,3
174 NGT,evening,2,5
348 NGT,early_morning,1,3
348 NGT,AM_peak,3,9
348 NGT,midday,1,3
348 NGT,PM_peak,3,9
348 NGT,evening,1,3
12 NGT,early_morning,1,3
12 NGT,AM_peak,1,3
12 NGT,midday,1,3
12 NGT,PM_peak,1,3
12 NGT,evening,1,3
158B,early_morning,2,5
158B,AM_peak,1,3
158B,midday,2,5
158B,PM_peak,1,3
158B,evening,2,5
19D,early_morning,2,5
19D,AM_peak,1,3
19D,midday,2,5
19D,PM_peak,1,3
19D,evening,2,5
253,early_morning,1,3
253,AM_peak,1,3
253,midday,1,3
253,PM_peak,1,3
253,evening,1,3
